1,128,28.68757,9.737311
1,128,28.68757,10.465666
1,128,28.68757,11.921705
1,128,28.68757,10.473694
1,128,28.68757,10.742902
1,128,28.68757,10.148033
1,128,28.68757,11.032254
1,128,28.68757,10.267594
1,128,28.68757,12.798
1,128,28.68757,12.398971
1,128,28.68757,12.405542
1,128,28.68757,12.469747
1,128,28.68757,10.351276
1,128,28.68757,9.985373
1,128,28.68757,10.579196
1,128,28.68757,10.303754
1,128,28.68757,9.531677
1,128,28.68757,11.429369
1,128,28.68757,10.365028
1,128,28.68757,11.560824
1,128,28.68757,12.098656
1,128,28.68757,11.951273
1,128,28.68757,12.014373
1,128,28.68757,12.436618
1,128,28.68757,10.993022
2,128,28.68757,20.624371
2,128,28.68757,24.108298
2,128,28.68757,24.523275
2,128,28.68757,25.354379
2,128,28.68757,24.987037
2,128,28.68757,26.532794
2,128,28.68757,18.594938
2,128,28.68757,24.816721
2,128,28.68757,23.063063
2,128,28.68757,25.907654
2,128,28.68757,23.604668
2,128,28.68757,23.452619
2,128,28.68757,26.532794
2,128,28.68757,24.922422
2,128,28.68757,23.587677
2,128,28.68757,26.545691
2,128,28.68757,21.824964
2,128,28.68757,22.462298
2,128,28.68757,24.183026
2,128,28.68757,25.952797
2,128,28.68757,15.76294
2,128,28.68757,21.81915
2,128,28.68757,25.009922
2,128,28.68757,25.163569
2,128,28.68757,24.268997
4,128,28.68757,27.954274
4,128,28.68757,48.922064
4,128,28.68757,49.844843
4,128,28.68757,49.860012
4,128,28.68757,49.156915
4,128,28.68757,49.860012
4,128,28.68757,49.860012
4,128,28.68757,49.112709
4,128,28.68757,49.860012
4,128,28.68757,49.844843
4,128,28.68757,48.68945
4,128,28.68757,49.097991
4,128,28.68757,49.829684
4,128,28.68757,45.435384
4,128,28.68757,49.799392
4,128,28.68757,49.829684
4,128,28.68757,49.127435
4,128,28.68757,49.814533
4,128,28.68757,49.799396
4,128,28.68757,49.18643
4,128,28.68757,48.64608
4,128,28.68757,48.878283
4,128,28.68757,48.089227
4,128,28.68757,47.586407
4,128,28.68757,46.532235
6,128,28.68757,24.843062
6,128,28.68757,69.867801
6,128,28.68757,70.468819
6,128,28.68757,66.358853
6,128,28.68757,70.167023
6,128,28.68757,70.408252
6,128,28.68757,70.468819
6,128,28.68757,65.772781
6,128,28.68757,70.468819
6,128,28.68757,70.408252
6,128,28.68757,70.197095
6,128,28.68757,66.27832
6,128,28.68757,70.197086
6,128,28.68757,70.408252
6,128,28.68757,70.438522
6,128,28.68757,67.730465
6,128,28.68757,70.347789
6,128,28.68757,70.438522
6,128,28.68757,70.347789
6,128,28.68757,70.438522
6,128,28.68757,70.106974
6,128,28.68757,70.408252
6,128,28.68757,70.438522
6,128,28.68757,70.468819
6,128,28.68757,68.238236
8,128,28.68757,0.613176
8,128,28.68757,48.907464
8,128,28.68757,92.932499
8,128,28.68757,93.356127
8,128,28.68757,93.462638
8,128,28.68757,89.091896
8,128,28.68757,93.409352
8,128,28.68757,93.302962
8,128,28.68757,93.462638
8,128,28.68757,93.462622
8,128,28.68757,31.012682
8,128,28.68757,93.249858
8,128,28.68757,67.618651
8,128,28.68757,92.879816
8,128,28.68757,93.462622
8,128,28.68757,93.409352
8,128,28.68757,92.932499
8,128,28.68757,93.409352
8,128,28.68757,92.460491
8,128,28.68757,90.021984
8,128,28.68757,93.196815
8,128,28.68757,93.409352
8,128,28.68757,93.409352
8,128,28.68757,93.409336
8,128,28.68757,18.340983
1,256,28.687518,12.478294
1,256,28.687518,10.404687
1,256,28.687518,12.871396
1,256,28.687518,10.748012
1,256,28.687518,11.185145
1,256,28.687518,11.773921
1,256,28.687518,10.629643
1,256,28.687518,12.696346
1,256,28.687518,12.627117
1,256,28.687518,10.566403
1,256,28.687518,12.816271
1,256,28.687518,12.227094
1,256,28.687518,11.229032
1,256,28.687518,11.870313
1,256,28.687518,10.892712
1,256,28.687518,12.470933
1,256,28.687518,12.949475
1,256,28.687518,12.701021
1,256,28.687518,9.980051
1,256,28.687518,12.671062
1,256,28.687518,12.096423
1,256,28.687518,12.355026
1,256,28.687518,12.780031
1,256,28.687518,10.445482
1,256,28.687518,12.8015
2,256,28.687518,22.544204
2,256,28.687518,24.864742
2,256,28.687518,23.09476
2,256,28.687518,25.2742
2,256,28.687518,25.40352
2,256,28.687518,24.64686
2,256,28.687518,24.399107
2,256,28.687518,25.026158
2,256,28.687518,24.31943
2,256,28.687518,24.09146
2,256,28.687518,23.428306
2,256,28.687518,20.828222
2,256,28.687518,24.171431
2,256,28.687518,19.100023
2,256,28.687518,24.515936
2,256,28.687518,23.452619
2,256,28.687518,23.847749
2,256,28.687518,23.155961
2,256,28.687518,21.122929
2,256,28.687518,24.359203
2,256,28.687518,25.061568
2,256,28.687518,24.585834
2,256,28.687518,24.316723
2,256,28.687518,22.524832
2,256,28.687518,23.98302
4,256,28.687518,38.124491
4,256,28.687518,47.199135
4,256,28.687518,47.202535
4,256,28.687518,41.967213
4,256,28.687518,46.426749
4,256,28.687518,48.383905
4,256,28.687518,45.306603
4,256,28.687518,48.459036
4,256,28.687518,45.951479
4,256,28.687518,46.3906
4,256,28.687518,46.38075
4,256,28.687518,46.269416
4,256,28.687518,45.250294
4,256,28.687518,47.920445
4,256,28.687518,45.545903
4,256,28.687518,47.060175
4,256,28.687518,43.412825
4,256,28.687518,41.248741
4,256,28.687518,47.229749
4,256,28.687518,47.256995
4,256,28.687518,45.794145
4,256,28.687518,47.229749
4,256,28.687518,48.248546
4,256,28.687518,48.751022
4,256,28.687518,46.466251
6,256,28.687518,35.629009
6,256,28.687518,69.50472
6,256,28.687518,70.468817
6,256,28.687518,70.476395
6,256,28.687518,70.651143
6,256,28.687518,70.635911
6,256,28.687518,56.701852
6,256,28.687518,66.778071
6,256,28.687518,69.21111
6,256,28.687518,65.905068
6,256,28.687518,72.327558
6,256,28.687518,69.593288
6,256,28.687518,69.22573
6,256,28.687518,71.034033
6,256,28.687518,72.939343
6,256,28.687518,68.061066
6,256,28.687518,69.979712
6,256,28.687518,69.578513
6,256,28.687518,69.379631
6,256,28.687518,69.526841
6,256,28.687518,69.763679
6,256,28.687518,69.497349
6,256,28.687518,69.497349
6,256,28.687518,69.600679
6,256,28.687518,72.567821
8,256,28.687518,53.987972
8,256,28.687518,93.489299
8,256,28.687518,94.405068
8,256,28.687518,83.0937
8,256,28.687518,93.462638
8,256,28.687518,94.445887
8,256,28.687518,93.756792
8,256,28.687518,93.770211
8,256,28.687518,90.232686
8,256,28.687518,91.710048
8,256,28.687518,51.144061
8,256,28.687518,94.364288
8,256,28.687518,93.236592
8,256,28.687518,93.756796
8,256,28.687518,94.418673
8,256,28.687518,93.55603
8,256,28.687518,93.797049
8,256,28.687518,79.756602
8,256,28.687518,4.506608
8,256,28.687518,10.9123
8,256,28.687518,6.753504
8,256,28.687518,9.388305
8,256,28.687518,32.358663
8,256,28.687518,82.77883
8,256,28.687518,93.130595
1,512,28.687504,11.846496
1,512,28.687504,11.0967
1,512,28.687504,11.534576
1,512,28.687504,12.423239
1,512,28.687504,11.662818
1,512,28.687504,10.242361
1,512,28.687504,11.223119
1,512,28.687504,11.179278
1,512,28.687504,11.985095
1,512,28.687504,12.245485
1,512,28.687504,12.101951
1,512,28.687504,12.007439
1,512,28.687504,11.806852
1,512,28.687504,11.629395
1,512,28.687504,12.217292
1,512,28.687504,12.433904
1,512,28.687504,12.307403
1,512,28.687504,11.219997
1,512,28.687504,11.738807
1,512,28.687504,12.036107
1,512,28.687504,11.55955
1,512,28.687504,12.058807
1,512,28.687504,11.248691
1,512,28.687504,12.315382
1,512,28.687504,11.089236
2,512,28.687504,22.338264
2,512,28.687504,21.414019
2,512,28.687504,22.846187
2,512,28.687504,24.451907
2,512,28.687504,24.122053
2,512,28.687504,23.923705
2,512,28.687504,24.154726
2,512,28.687504,22.224257
2,512,28.687504,24.214523
2,512,28.687504,24.821892
2,512,28.687504,24.176335
2,512,28.687504,24.766782
2,512,28.687504,24.958014
2,512,28.687504,24.621858
2,512,28.687504,24.014217
2,512,28.687504,24.961578
2,512,28.687504,23.975123
2,512,28.687504,24.405467
2,512,28.687504,24.890239
2,512,28.687504,22.259735
2,512,28.687504,23.85274
2,512,28.687504,24.199769
2,512,28.687504,23.993776
2,512,28.687504,24.327781
2,512,28.687504,21.370551
4,512,28.687504,44.922286
4,512,28.687504,44.234754
4,512,28.687504,45.649804
4,512,28.687504,48.232567
4,512,28.687504,49.81548
4,512,28.687504,49.786151
4,512,28.687504,46.842378
4,512,28.687504,44.438719
4,512,28.687504,42.738314
4,512,28.687504,42.840987
4,512,28.687504,46.271866
4,512,28.687504,45.143536
4,512,28.687504,46.429217
4,512,28.687504,44.908434
4,512,28.687504,43.080362
4,512,28.687504,45.999052
4,512,28.687504,44.391309
4,512,28.687504,46.618296
4,512,28.687504,45.723854
4,512,28.687504,45.426725
4,512,28.687504,45.298773
4,512,28.687504,47.554467
4,512,28.687504,44.12233
4,512,28.687504,42.746678
4,512,28.687504,43.866865
6,512,28.687504,62.647931
6,512,28.687504,70.822932
6,512,28.687504,70.378007
6,512,28.687504,68.050464
6,512,28.687504,70.725482
6,512,28.687504,70.840157
6,512,28.687504,70.79233
6,512,28.687504,58.289196
6,512,28.687504,70.750297
6,512,28.687504,70.131357
6,512,28.687504,56.103585
6,512,28.687504,70.212127
6,512,28.687504,69.784108
6,512,28.687504,69.110754
6,512,28.687504,62.541811
6,512,28.687504,69.947968
6,512,28.687504,70.584561
6,512,28.687504,70.168902
6,512,28.687504,52.900674
6,512,28.687504,56.490464
6,512,28.687504,69.916253
6,512,28.687504,62.685382
6,512,28.687504,70.425275
6,512,28.687504,70.131357
6,512,28.687504,68.721229
8,512,28.687504,77.716048
8,512,28.687504,74.135747
8,512,28.687504,94.03257
8,512,28.687504,93.482634
8,512,28.687504,89.753827
8,512,28.687504,93.492635
8,512,28.687504,93.422666
8,512,28.687504,72.846107
8,512,28.687504,80.868707
8,512,28.687504,93.693127
8,512,28.687504,89.969455
8,512,28.687504,93.071079
8,512,28.687504,94.218452
8,512,28.687504,44.474908
8,512,28.687504,90.316623
8,512,28.687504,82.614478
8,512,28.687504,94.029197
8,512,28.687504,77.762155
8,512,28.687504,93.847421
8,512,28.687504,91.716465
8,512,28.687504,55.082684
8,512,28.687504,59.817451
8,512,28.687504,93.249857
8,512,28.687504,92.525766
8,512,28.687504,93.190188
1,1024,28.687501,10.792627
1,1024,28.687501,11.648114
1,1024,28.687501,11.405624
1,1024,28.687501,12.011813
1,1024,28.687501,11.904462
1,1024,28.687501,11.889223
1,1024,28.687501,11.740253
1,1024,28.687501,11.688872
1,1024,28.687501,12.058169
1,1024,28.687501,11.668477
1,1024,28.687501,11.717661
1,1024,28.687501,11.486586
1,1024,28.687501,11.733107
1,1024,28.687501,11.533015
1,1024,28.687501,12.137729
1,1024,28.687501,12.009144
1,1024,28.687501,11.854438
1,1024,28.687501,11.912036
1,1024,28.687501,11.709967
1,1024,28.687501,11.611186
1,1024,28.687501,11.644918
1,1024,28.687501,11.787342
1,1024,28.687501,11.760122
1,1024,28.687501,11.910006
1,1024,28.687501,11.843873
2,1024,28.687501,23.866639
2,1024,28.687501,23.626208
2,1024,28.687501,23.972383
2,1024,28.687501,23.895682
2,1024,28.687501,24.321404
2,1024,28.687501,23.61647
2,1024,28.687501,24.314749
2,1024,28.687501,23.511147
2,1024,28.687501,23.59086
2,1024,28.687501,22.948938
2,1024,28.687501,22.402119
2,1024,28.687501,24.157565
2,1024,28.687501,23.493816
2,1024,28.687501,23.14676
2,1024,28.687501,23.130778
2,1024,28.687501,23.280529
2,1024,28.687501,24.27248
2,1024,28.687501,24.132934
2,1024,28.687501,23.617268
2,1024,28.687501,23.470152
2,1024,28.687501,23.598346
2,1024,28.687501,23.936375
2,1024,28.687501,23.81125
2,1024,28.687501,24.638983
2,1024,28.687501,24.221682
4,1024,28.687501,44.440413
4,1024,28.687501,48.670241
4,1024,28.687501,49.761579
4,1024,28.687501,48.158136
4,1024,28.687501,43.76251
4,1024,28.687501,46.088417
4,1024,28.687501,49.351488
4,1024,28.687501,47.690726
4,1024,28.687501,45.244241
4,1024,28.687501,44.736761
4,1024,28.687501,46.575639
4,1024,28.687501,42.86866
4,1024,28.687501,43.966004
4,1024,28.687501,40.832717
4,1024,28.687501,40.725826
4,1024,28.687501,44.86424
4,1024,28.687501,45.627755
4,1024,28.687501,47.413195
4,1024,28.687501,46.202138
4,1024,28.687501,46.895799
4,1024,28.687501,47.746971
4,1024,28.687501,47.085956
4,1024,28.687501,48.021616
4,1024,28.687501,47.955729
4,1024,28.687501,47.640458
6,1024,28.687501,59.330074
6,1024,28.687501,68.687017
6,1024,28.687501,70.68734
6,1024,28.687501,69.027043
6,1024,28.687501,70.557963
6,1024,28.687501,66.543722
6,1024,28.687501,70.508146
6,1024,28.687501,70.071369
6,1024,28.687501,69.424188
6,1024,28.687501,63.708366
6,1024,28.687501,64.477759
6,1024,28.687501,70.410142
6,1024,28.687501,70.166554
6,1024,28.687501,69.110298
6,1024,28.687501,70.699255
6,1024,28.687501,70.763666
6,1024,28.687501,70.667332
6,1024,28.687501,69.781321
6,1024,28.687501,70.796154
6,1024,28.687501,70.725482
6,1024,28.687501,69.88643
6,1024,28.687501,70.364311
6,1024,28.687501,69.807336
6,1024,28.687501,70.145901
6,1024,28.687501,70.644003
8,1024,28.687501,84.773832
8,1024,28.687501,79.625178
8,1024,28.687501,83.573182
8,1024,28.687501,85.79695
8,1024,28.687501,84.707403
8,1024,28.687501,33.292249
8,1024,28.687501,31.920705
8,1024,28.687501,37.354689
8,1024,28.687501,24.916736
8,1024,28.687501,28.574356
8,1024,28.687501,92.810763
8,1024,28.687501,83.351298
8,1024,28.687501,53.875076
8,1024,28.687501,89.845342
8,1024,28.687501,92.416492
8,1024,28.687501,86.698582
8,1024,28.687501,58.058758
8,1024,28.687501,28.748273
8,1024,28.687501,33.002524
8,1024,28.687501,30.363232
8,1024,28.687501,29.782491
8,1024,28.687501,28.650322
