1,128,28.68757,9.737311
8,1024,28.687501,89.609626
8,1024,28.687501,76.265619
8,1024,28.687501,83.408317
1,2048,28.6875,11.698673
1,2048,28.6875,11.647282
1,2048,28.6875,12.154479
1,2048,28.6875,12.168301
1,2048,28.6875,11.808617
1,2048,28.6875,11.901503
1,2048,28.6875,11.825974
1,2048,28.6875,12.062258
1,2048,28.6875,12.233413
1,2048,28.6875,12.132916
1,2048,28.6875,12.277753
1,2048,28.6875,12.19994
1,2048,28.6875,12.12973
1,2048,28.6875,12.260896
1,2048,28.6875,12.172105
1,2048,28.6875,12.114318
1,2048,28.6875,12.26068
1,2048,28.6875,12.286497
1,2048,28.6875,12.229468
1,2048,28.6875,12.17302
1,2048,28.6875,12.313152
1,2048,28.6875,12.092799
1,2048,28.6875,12.329755
1,2048,28.6875,12.131508
1,2048,28.6875,12.219307
2,2048,28.6875,24.240496
2,2048,28.6875,23.434458
2,2048,28.6875,23.484305
2,2048,28.6875,24.256744
2,2048,28.6875,23.634902
2,2048,28.6875,24.214215
2,2048,28.6875,23.931131
2,2048,28.6875,24.016321
2,2048,28.6875,23.834306
2,2048,28.6875,24.035437
2,2048,28.6875,23.976672
2,2048,28.6875,23.830772
2,2048,28.6875,23.967369
2,2048,28.6875,23.991717
2,2048,28.6875,24.070887
2,2048,28.6875,23.981415
2,2048,28.6875,24.023158
2,2048,28.6875,23.955091
2,2048,28.6875,23.890129
2,2048,28.6875,24.160069
2,2048,28.6875,24.119612
2,2048,28.6875,23.910858
2,2048,28.6875,24.108964
2,2048,28.6875,24.199825
2,2048,28.6875,24.222522
4,2048,28.6875,47.962529
4,2048,28.6875,47.587919
4,2048,28.6875,47.995185
4,2048,28.6875,46.707119
4,2048,28.6875,46.445926
4,2048,28.6875,48.156644
4,2048,28.6875,47.967905
4,2048,28.6875,48.458084
4,2048,28.6875,46.87473
4,2048,28.6875,47.13093
4,2048,28.6875,49.034853
4,2048,28.6875,47.873843
4,2048,28.6875,47.369073
4,2048,28.6875,48.620029
4,2048,28.6875,46.945138
4,2048,28.6875,49.323689
4,2048,28.6875,47.119017
4,2048,28.6875,48.02827
4,2048,28.6875,48.198424
4,2048,28.6875,48.787712
4,2048,28.6875,47.614552
4,2048,28.6875,48.597439
4,2048,28.6875,47.273133
4,2048,28.6875,47.062604
4,2048,28.6875,47.71031
6,2048,28.6875,70.417235
6,2048,28.6875,70.15916
6,2048,28.6875,70.074999
6,2048,28.6875,70.474501
6,2048,28.6875,70.173832
6,2048,28.6875,70.596679
6,2048,28.6875,69.494125
6,2048,28.6875,64.244485
6,2048,28.6875,69.442809
6,2048,28.6875,70.602977
6,2048,28.6875,70.367616
6,2048,28.6875,70.808465
6,2048,28.6875,70.094556
6,2048,28.6875,70.359708
6,2048,28.6875,70.764263
6,2048,28.6875,70.080267
6,2048,28.6875,70.465266
6,2048,28.6875,68.887031
6,2048,28.6875,70.693416
6,2048,28.6875,70.23529
6,2048,28.6875,70.144141
6,2048,28.6875,70.830706
6,2048,28.6875,71.022848
6,2048,28.6875,69.683589
6,2048,28.6875,68.852202
8,2048,28.6875,85.503464
8,2048,28.6875,89.801291
8,2048,28.6875,90.695498
8,2048,28.6875,88.482199
8,2048,28.6875,82.646873
8,2048,28.6875,84.525601
8,2048,28.6875,91.699621
8,2048,28.6875,80.769819
8,2048,28.6875,62.197731
8,2048,28.6875,67.387254
8,2048,28.6875,82.242706
8,2048,28.6875,79.508953
8,2048,28.6875,89.632223
8,2048,28.6875,89.510948
8,2048,28.6875,69.315309
8,2048,28.6875,67.66458
8,2048,28.6875,88.536364
8,2048,28.6875,80.080953
8,2048,28.6875,90.473257
8,2048,28.6875,74.52195
8,2048,28.6875,84.354246
8,2048,28.6875,90.165959
8,2048,28.6875,88.25933
8,2048,28.6875,83.128942
8,2048,28.6875,86.118089
1,4096,28.687501,11.923254
1,4096,28.687501,12.011191
1,4096,28.687501,12.128149
1,4096,28.687501,12.159416
1,4096,28.687501,12.224412
1,4096,28.687501,12.20114
1,4096,28.687501,12.171511
1,4096,28.687501,12.200829
1,4096,28.687501,12.223671
1,4096,28.687501,12.201108
1,4096,28.687501,12.144051
1,4096,28.687501,12.121812
1,4096,28.687501,12.175506
1,4096,28.687501,12.046629
1,4096,28.687501,12.103346
1,4096,28.687501,12.107717
1,4096,28.687501,12.138558
1,4096,28.687501,12.167482
1,4096,28.687501,12.17201
1,4096,28.687501,12.181868
1,4096,28.687501,12.163348
1,4096,28.687501,12.191644
1,4096,28.687501,12.181391
1,4096,28.687501,12.155831
1,4096,28.687501,12.185914
2,4096,28.687501,23.87531
2,4096,28.687501,24.07087
2,4096,28.687501,24.051725
2,4096,28.687501,23.764089
2,4096,28.687501,23.969598
2,4096,28.687501,24.05077
2,4096,28.687501,24.050846
2,4096,28.687501,24.20392
2,4096,28.687501,24.073132
2,4096,28.687501,24.157961
2,4096,28.687501,24.073523
2,4096,28.687501,24.030497
2,4096,28.687501,24.20998
2,4096,28.687501,24.186118
2,4096,28.687501,24.011629
2,4096,28.687501,23.687971
2,4096,28.687501,24.199926
2,4096,28.687501,24.127676
2,4096,28.687501,24.014582
2,4096,28.687501,23.988664
2,4096,28.687501,24.106757
2,4096,28.687501,24.148451
2,4096,28.687501,24.156333
2,4096,28.687501,24.161739
2,4096,28.687501,24.19189
4,4096,28.687501,48.207496
4,4096,28.687501,47.747664
4,4096,28.687501,48.058427
4,4096,28.687501,48.390339
4,4096,28.687501,47.283765
4,4096,28.687501,47.347777
4,4096,28.687501,47.861319
4,4096,28.687501,47.306617
4,4096,28.687501,47.58993
4,4096,28.687501,48.102175
4,4096,28.687501,48.001666
4,4096,28.687501,48.079375
4,4096,28.687501,47.517253
4,4096,28.687501,47.783389
4,4096,28.687501,47.657333
4,4096,28.687501,48.102354
4,4096,28.687501,47.834519
4,4096,28.687501,47.883093
4,4096,28.687501,47.960925
4,4096,28.687501,48.00863
4,4096,28.687501,48.139219
4,4096,28.687501,47.745653
4,4096,28.687501,47.94926
4,4096,28.687501,48.038364
4,4096,28.687501,47.756063
6,4096,28.687501,70.333603
6,4096,28.687501,70.10425
6,4096,28.687501,70.08946
6,4096,28.687501,70.329063
6,4096,28.687501,70.876757
6,4096,28.687501,70.989971
6,4096,28.687501,70.833966
6,4096,28.687501,70.540312
6,4096,28.687501,70.383528
6,4096,28.687501,70.335785
6,4096,28.687501,70.881608
6,4096,28.687501,70.625625
6,4096,28.687501,70.741854
6,4096,28.687501,70.461477
6,4096,28.687501,70.675548
6,4096,28.687501,70.861311
6,4096,28.687501,70.689931
6,4096,28.687501,70.850956
6,4096,28.687501,70.740661
6,4096,28.687501,70.916184
6,4096,28.687501,70.435889
6,4096,28.687501,70.749282
6,4096,28.687501,70.009673
6,4096,28.687501,70.820331
6,4096,28.687501,71.191769
8,4096,28.687501,89.962122
8,4096,28.687501,88.857996
8,4096,28.687501,71.713349
8,4096,28.687501,85.737934
8,4096,28.687501,88.054861
8,4096,28.687501,88.685894
8,4096,28.687501,89.858575
8,4096,28.687501,84.592512
8,4096,28.687501,84.693463
8,4096,28.687501,89.633037
8,4096,28.687501,88.529263
8,4096,28.687501,87.573402
8,4096,28.687501,87.866291
8,4096,28.687501,83.474592
8,4096,28.687501,90.299318
8,4096,28.687501,88.812933
8,4096,28.687501,89.276269
8,4096,28.687501,89.614173
8,4096,28.687501,89.538512
8,4096,28.687501,81.24367
8,4096,28.687501,89.784759
8,4096,28.687501,90.451892
8,4096,28.687501,84.692992
8,4096,28.687501,90.287315
8,4096,28.687501,85.771772
1,8192,28.6875,12.118561
1,8192,28.6875,12.213779
1,8192,28.6875,12.212588
1,8192,28.6875,12.107957
1,8192,28.6875,11.970861
1,8192,28.6875,12.136919
1,8192,28.6875,12.117843
1,8192,28.6875,12.199058
1,8192,28.6875,12.145856
1,8192,28.6875,10.874762
1,8192,28.6875,10.895447
1,8192,28.6875,11.285396
1,8192,28.6875,11.972172
1,8192,28.6875,12.151648
1,8192,28.6875,12.21015
1,8192,28.6875,12.114898
1,8192,28.6875,12.210848
1,8192,28.6875,12.042593
1,8192,28.6875,12.203261
1,8192,28.6875,11.975923
1,8192,28.6875,11.862099
1,8192,28.6875,11.929802
1,8192,28.6875,12.139918
1,8192,28.6875,12.195956
1,8192,28.6875,12.194207
2,8192,28.6875,23.851283
2,8192,28.6875,24.06122
2,8192,28.6875,24.138538
2,8192,28.6875,24.171286
2,8192,28.6875,24.232913
2,8192,28.6875,24.177745
2,8192,28.6875,24.123777
2,8192,28.6875,23.992995
2,8192,28.6875,23.725903
2,8192,28.6875,24.033896
2,8192,28.6875,24.156535
2,8192,28.6875,24.086687
2,8192,28.6875,24.077131
2,8192,28.6875,24.085073
2,8192,28.6875,24.125422
2,8192,28.6875,24.128199
2,8192,28.6875,24.045062
2,8192,28.6875,24.075378
2,8192,28.6875,24.166919
2,8192,28.6875,24.139738
2,8192,28.6875,24.052073
2,8192,28.6875,24.15117
2,8192,28.6875,24.114206
2,8192,28.6875,24.149699
2,8192,28.6875,24.041442
4,8192,28.6875,48.070141
4,8192,28.6875,48.200311
4,8192,28.6875,48.495557
4,8192,28.6875,48.307763
4,8192,28.6875,48.148358
4,8192,28.6875,48.631352
4,8192,28.6875,48.677951
4,8192,28.6875,48.373676
4,8192,28.6875,48.955206
4,8192,28.6875,48.429073
4,8192,28.6875,48.701383
4,8192,28.6875,48.812041
4,8192,28.6875,47.62644
4,8192,28.6875,47.906617
4,8192,28.6875,48.340925
4,8192,28.6875,47.966293
4,8192,28.6875,48.686589
4,8192,28.6875,48.345937
4,8192,28.6875,48.41348
4,8192,28.6875,48.910396
4,8192,28.6875,48.657713
4,8192,28.6875,48.802471
4,8192,28.6875,48.364961
4,8192,28.6875,48.821231
4,8192,28.6875,48.378865
6,8192,28.6875,70.471156
6,8192,28.6875,70.788074
6,8192,28.6875,70.810265
6,8192,28.6875,70.660404
6,8192,28.6875,70.871196
6,8192,28.6875,70.955391
6,8192,28.6875,70.823799
6,8192,28.6875,70.994717
6,8192,28.6875,70.864872
6,8192,28.6875,71.090019
6,8192,28.6875,69.480943
6,8192,28.6875,70.969468
6,8192,28.6875,70.820421
6,8192,28.6875,70.986517
6,8192,28.6875,70.972043
6,8192,28.6875,70.855647
6,8192,28.6875,70.980855
6,8192,28.6875,70.761412
6,8192,28.6875,71.102997
6,8192,28.6875,70.736858
6,8192,28.6875,71.316002
6,8192,28.6875,70.926902
6,8192,28.6875,70.869145
6,8192,28.6875,70.823283
6,8192,28.6875,71.026682
8,8192,28.6875,84.763017
8,8192,28.6875,87.701524
8,8192,28.6875,87.899736
8,8192,28.6875,89.023268
8,8192,28.6875,86.385204
8,8192,28.6875,88.145687
8,8192,28.6875,88.473789
8,8192,28.6875,91.227635
8,8192,28.6875,89.12021
8,8192,28.6875,88.192834
8,8192,28.6875,88.480146
8,8192,28.6875,89.96387
8,8192,28.6875,87.737137
8,8192,28.6875,88.914518
8,8192,28.6875,90.398184
8,8192,28.6875,89.768822
8,8192,28.6875,88.857372
8,8192,28.6875,88.65528
8,8192,28.6875,89.634629
8,8192,28.6875,88.850255
8,8192,28.6875,89.532587
8,8192,28.6875,90.283355
8,8192,28.6875,89.919029
8,8192,28.6875,88.543011
8,8192,28.6875,89.767537
1,16384,28.6875,11.999995
1,16384,28.6875,12.028562
1,16384,28.6875,12.002054
1,16384,28.6875,12.022484
1,16384,28.6875,12.019074
1,16384,28.6875,12.005825
1,16384,28.6875,12.016788
1,16384,28.6875,12.012873
1,16384,28.6875,11.991212
1,16384,28.6875,12.024215
1,16384,28.6875,11.762599
1,16384,28.6875,11.99532
1,16384,28.6875,12.01589
1,16384,28.6875,12.014896
1,16384,28.6875,12.016807
1,16384,28.6875,12.003993
1,16384,28.6875,12.120304
1,16384,28.6875,12.169817
1,16384,28.6875,12.178201
1,16384,28.6875,12.16232
1,16384,28.6875,12.185873
1,16384,28.6875,12.186505
1,16384,28.6875,12.175506
1,16384,28.6875,12.179334
1,16384,28.6875,12.174314
2,16384,28.6875,24.105526
2,16384,28.6875,23.976749
2,16384,28.6875,24.116036
2,16384,28.6875,24.126337
2,16384,28.6875,24.164239
2,16384,28.6875,24.125539
2,16384,28.6875,23.949607
2,16384,28.6875,23.633975
2,16384,28.6875,23.597902
2,16384,28.6875,23.52782
2,16384,28.6875,24.031905
2,16384,28.6875,24.076744
2,16384,28.6875,24.106707
2,16384,28.6875,23.915566
2,16384,28.6875,24.092336
2,16384,28.6875,24.151856
2,16384,28.6875,24.129324
2,16384,28.6875,23.931546
2,16384,28.6875,24.109805
2,16384,28.6875,23.967035
2,16384,28.6875,24.149269
2,16384,28.6875,24.119391
2,16384,28.6875,24.123929
2,16384,28.6875,24.122965
2,16384,28.6875,24.029017
4,16384,28.6875,47.586258
4,16384,28.6875,48.639139
4,16384,28.6875,48.664285
4,16384,28.6875,48.329598
4,16384,28.6875,48.448776
4,16384,28.6875,48.59608
4,16384,28.6875,48.511485
4,16384,28.6875,48.615274
4,16384,28.6875,48.513305
4,16384,28.6875,48.556863
4,16384,28.6875,48.560735
4,16384,28.6875,48.00019
4,16384,28.6875,47.881588
4,16384,28.6875,48.681563
4,16384,28.6875,48.423466
4,16384,28.6875,48.536867
4,16384,28.6875,48.439794
4,16384,28.6875,48.373772
4,16384,28.6875,48.572142
4,16384,28.6875,48.385385
4,16384,28.6875,48.390765
4,16384,28.6875,48.656878
4,16384,28.6875,48.570671
4,16384,28.6875,48.043115
4,16384,28.6875,48.08506
6,16384,28.6875,70.718393
6,16384,28.6875,71.100799
6,16384,28.6875,70.881118
6,16384,28.6875,71.113121
6,16384,28.6875,71.170163
6,16384,28.6875,71.205685
6,16384,28.6875,71.160895
6,16384,28.6875,71.098938
6,16384,28.6875,70.749708
6,16384,28.6875,71.081267
6,16384,28.6875,71.08667
6,16384,28.6875,71.119111
6,16384,28.6875,71.097889
6,16384,28.6875,71.170646
6,16384,28.6875,71.173856
6,16384,28.6875,69.576784
6,16384,28.6875,70.191367
6,16384,28.6875,71.170493
6,16384,28.6875,71.11756
6,16384,28.6875,70.782314
6,16384,28.6875,70.380909
6,16384,28.6875,70.132574
6,16384,28.6875,70.407677
6,16384,28.6875,70.348653
6,16384,28.6875,69.848164
8,16384,28.6875,88.329228
8,16384,28.6875,88.842265
8,16384,28.6875,90.00716
8,16384,28.6875,89.324968
8,16384,28.6875,89.353397
8,16384,28.6875,88.874185
8,16384,28.6875,90.20228
8,16384,28.6875,88.685627
8,16384,28.6875,88.591896
8,16384,28.6875,82.76429
8,16384,28.6875,79.880573
8,16384,28.6875,88.218626
8,16384,28.6875,88.332881
8,16384,28.6875,89.005153
8,16384,28.6875,89.108871
8,16384,28.6875,89.075171
8,16384,28.6875,89.656956
8,16384,28.6875,88.496443
8,16384,28.6875,88.815751
8,16384,28.6875,89.354551
8,16384,28.6875,89.510491
8,16384,28.6875,90.295263
8,16384,28.6875,89.092356
8,16384,28.6875,89.852199
8,16384,28.6875,89.219336
