SimdMulSum,1024,506.453997,-8.708352
SimdMulSum,1024,1585.452960,-8.708352
SimdMulSum,1024,1862.001063,-8.708352
SimdMulSum,1024,1865.159674,-8.708352
SimdMulSum,1024,1873.103284,-8.708352
SimdMulSum,1024,1858.853132,-8.708352
SimdMulSum,1024,1873.103284,-8.708352
SimdMulSum,1024,1871.509154,-8.708352
SimdMulSum,1024,1871.509154,-8.708352
SimdMulSum,1024,1852.589095,-8.708352
SimdMulSum,1024,1871.509154,-8.708352
SimdMulSum,1024,1857.283155,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
SimdMulSum,1024,1869.917734,-8.708352
SimdMulSum,1024,1865.159674,-8.708352
SimdMulSum,1024,1869.917734,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
SimdMulSum,1024,1857.283155,-8.708352
SimdMulSum,1024,1871.509154,-8.708352
SimdMulSum,1024,1858.853132,-8.708352
SimdMulSum,1024,1865.159674,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
SimdMulSum,1024,1868.329019,-8.708352
NonSimdMulSum,1024,246.970267,-8.708343
NonSimdMulSum,1024,252.210489,-8.708343
NonSimdMulSum,1024,252.355205,-8.708343
NonSimdMulSum,1024,250.915479,-8.708343
NonSimdMulSum,1024,250.858231,-8.708343
NonSimdMulSum,1024,250.915479,-8.708343
NonSimdMulSum,1024,252.413138,-8.708343
NonSimdMulSum,1024,252.152649,-8.708343
NonSimdMulSum,1024,252.152649,-8.708343
NonSimdMulSum,1024,251.030052,-8.708343
NonSimdMulSum,1024,140.100870,-8.708343
NonSimdMulSum,1024,241.465165,-8.708343
NonSimdMulSum,1024,239.989442,-8.708343
NonSimdMulSum,1024,241.279708,-8.708343
NonSimdMulSum,1024,241.438653,-8.708343
NonSimdMulSum,1024,241.385648,-8.708343
NonSimdMulSum,1024,240.146692,-8.708343
NonSimdMulSum,1024,241.412148,-8.708343
NonSimdMulSum,1024,241.385648,-8.708343
NonSimdMulSum,1024,241.385648,-8.708343
NonSimdMulSum,1024,241.385648,-8.708343
NonSimdMulSum,1024,241.412148,-8.708343
NonSimdMulSum,1024,241.438653,-8.708343
NonSimdMulSum,1024,241.385648,-8.708343
NonSimdMulSum,1024,240.199154,-8.708343
SimdMul,1024,1421.475925,0.680375
SimdMul,1024,1723.372457,0.680375
SimdMul,1024,1601.619268,0.680375
SimdMul,1024,1600.453607,0.680375
SimdMul,1024,1668.454670,0.680375
SimdMul,1024,1683.785035,0.680375
SimdMul,1024,1678.643707,0.680375
SimdMul,1024,1885.954765,0.680375
SimdMul,1024,1681.210440,0.680375
SimdMul,1024,1892.446864,0.680375
SimdMul,1024,1683.785035,0.680375
SimdMul,1024,1894.076878,0.680375
SimdMul,1024,1667.189731,0.680375
SimdMul,1024,1894.076878,0.680375
SimdMul,1024,1892.446864,0.680375
SimdMul,1024,1894.076878,0.680375
SimdMul,1024,1681.210440,0.680375
SimdMul,1024,1681.210440,0.680375
SimdMul,1024,1892.446864,0.680375
SimdMul,1024,1673.533680,0.680375
SimdMul,1024,1681.210440,0.680375
SimdMul,1024,1679.926093,0.680375
SimdMul,1024,1683.785035,0.680375
SimdMul,1024,1892.446864,0.680375
SimdMul,1024,1670.990316,0.680375
NonSimdMul,1024,230.167810,0.680375
NonSimdMul,1024,230.723246,0.680375
NonSimdMul,1024,230.360701,0.680375
NonSimdMul,1024,230.433119,0.680375
NonSimdMul,1024,230.360701,0.680375
NonSimdMul,1024,134.579147,0.680375
NonSimdMul,1024,220.453459,0.680375
NonSimdMul,1024,221.363323,0.680375
NonSimdMul,1024,221.296493,0.680375
NonSimdMul,1024,220.431361,0.680375
NonSimdMul,1024,221.296493,0.680375
NonSimdMul,1024,221.363323,0.680375
NonSimdMul,1024,221.407899,0.680375
NonSimdMul,1024,221.452493,0.680375
NonSimdMul,1024,220.453459,0.680375
NonSimdMul,1024,221.541734,0.680375
NonSimdMul,1024,220.453459,0.680375
NonSimdMul,1024,220.497669,0.680375
NonSimdMul,1024,220.453459,0.680375
NonSimdMul,1024,135.558085,0.680375
NonSimdMul,1024,230.747456,0.680375
NonSimdMul,1024,230.433119,0.680375
NonSimdMul,1024,230.433119,0.680375
NonSimdMul,1024,230.481423,0.680375
NonSimdMul,1024,230.481423,0.680375
SimdMulSum,2048,509.445907,-12.351893
SimdMulSum,2048,986.109083,-12.351893
SimdMulSum,2048,1098.138954,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1100.336880,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1101.715058,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1100.887737,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
SimdMulSum,2048,1102.267296,-12.351893
SimdMulSum,2048,1101.163373,-12.351893
NonSimdMulSum,2048,142.854013,-12.351883
NonSimdMulSum,2048,143.240181,-12.351883
NonSimdMulSum,2048,143.226187,-12.351883
NonSimdMulSum,2048,143.249512,-12.351883
NonSimdMulSum,2048,143.077085,-12.351883
NonSimdMulSum,2048,143.077085,-12.351883
NonSimdMulSum,2048,143.077085,-12.351883
NonSimdMulSum,2048,143.095706,-12.351883
NonSimdMulSum,2048,83.164029,-12.351883
NonSimdMulSum,2048,143.184220,-12.351883
NonSimdMulSum,2048,142.937584,-12.351883
NonSimdMulSum,2048,143.258844,-12.351883
NonSimdMulSum,2048,142.479154,-12.351883
NonSimdMulSum,2048,143.375599,-12.351883
NonSimdMulSum,2048,142.956168,-12.351883
NonSimdMulSum,2048,143.389623,-12.351883
NonSimdMulSum,2048,143.380274,-12.351883
NonSimdMulSum,2048,142.956168,-12.351883
NonSimdMulSum,2048,142.956168,-12.351883
NonSimdMulSum,2048,142.928293,-12.351883
NonSimdMulSum,2048,143.263511,-12.351883
NonSimdMulSum,2048,143.286848,-12.351883
NonSimdMulSum,2048,143.286848,-12.351883
NonSimdMulSum,2048,143.268177,-12.351883
NonSimdMulSum,2048,143.258844,-12.351883
SimdMul,2048,914.164729,0.680375
SimdMul,2048,1096.496263,0.680375
SimdMul,2048,1101.163373,0.680375
SimdMul,2048,1105.314529,0.680375
SimdMul,2048,1103.650316,0.680375
SimdMul,2048,1103.927337,0.680375
SimdMul,2048,1104.759234,0.680375
SimdMul,2048,1104.759234,0.680375
SimdMul,2048,1104.204497,0.680375
SimdMul,2048,1103.650316,0.680375
SimdMul,2048,1105.036812,0.680375
SimdMul,2048,1105.314529,0.680375
SimdMul,2048,1105.314529,0.680375
SimdMul,2048,1104.481796,0.680375
SimdMul,2048,1105.314529,0.680375
SimdMul,2048,1105.314529,0.680375
SimdMul,2048,1104.481796,0.680375
SimdMul,2048,1103.373435,0.680375
SimdMul,2048,1104.481796,0.680375
SimdMul,2048,1104.759234,0.680375
SimdMul,2048,1103.927337,0.680375
SimdMul,2048,1103.650316,0.680375
SimdMul,2048,1103.373435,0.680375
SimdMul,2048,1103.650316,0.680375
SimdMul,2048,1105.314529,0.680375
NonSimdMul,2048,130.023548,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.937108,0.680375
NonSimdMul,2048,130.944905,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.933210,0.680375
NonSimdMul,2048,130.921517,0.680375
NonSimdMul,2048,130.948803,0.680375
NonSimdMul,2048,130.921517,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,131.061970,0.680375
NonSimdMul,2048,130.952702,0.680375
NonSimdMul,2048,130.948803,0.680375
NonSimdMul,2048,130.921517,0.680375
NonSimdMul,2048,130.952702,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.637632,0.680375
NonSimdMul,2048,130.645393,0.680375
NonSimdMul,2048,130.649274,0.680375
NonSimdMul,2048,130.956602,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.929312,0.680375
NonSimdMul,2048,130.929312,0.680375
SimdMulSum,4096,675.012894,-12.958751
SimdMulSum,4096,1027.101007,-12.958751
SimdMulSum,4096,1057.095664,-12.958751
SimdMulSum,4096,1070.605285,-12.958751
SimdMulSum,4096,1080.733877,-12.958751
SimdMulSum,4096,1079.010430,-12.958751
SimdMulSum,4096,1080.733877,-12.958751
SimdMulSum,4096,1079.672643,-12.958751
SimdMulSum,4096,1081.531172,-12.958751
SimdMulSum,4096,1077.028655,-12.958751
SimdMulSum,4096,1077.028655,-12.958751
SimdMulSum,4096,1078.216845,-12.958751
SimdMulSum,4096,1079.275217,-12.958751
SimdMulSum,4096,1079.407660,-12.958751
SimdMulSum,4096,1079.010430,-12.958751
SimdMulSum,4096,1079.275217,-12.958751
SimdMulSum,4096,1080.733877,-12.958751
SimdMulSum,4096,1077.556416,-12.958751
SimdMulSum,4096,1078.084694,-12.958751
SimdMulSum,4096,1079.540135,-12.958751
SimdMulSum,4096,1082.196484,-12.958751
SimdMulSum,4096,1079.672643,-12.958751
SimdMulSum,4096,1074.135184,-12.958751
SimdMulSum,4096,1080.468373,-12.958751
SimdMulSum,4096,1081.930261,-12.958751
NonSimdMulSum,4096,142.777493,-12.958739
NonSimdMulSum,4096,142.995676,-12.958739
NonSimdMulSum,4096,142.977081,-12.958739
NonSimdMulSum,4096,142.942229,-12.958739
NonSimdMulSum,4096,142.972433,-12.958739
NonSimdMulSum,4096,142.977081,-12.958739
NonSimdMulSum,4096,142.963138,-12.958739
NonSimdMulSum,4096,142.951522,-12.958739
NonSimdMulSum,4096,142.872576,-12.958739
NonSimdMulSum,4096,142.886501,-12.958739
NonSimdMulSum,4096,142.956168,-12.958739
NonSimdMulSum,4096,142.930616,-12.958739
NonSimdMulSum,4096,142.977081,-12.958739
NonSimdMulSum,4096,142.981730,-12.958739
NonSimdMulSum,4096,142.877218,-12.958739
NonSimdMulSum,4096,118.488241,-12.958739
NonSimdMulSum,4096,142.830817,-12.958739
NonSimdMulSum,4096,142.916682,-12.958739
NonSimdMulSum,4096,142.891144,-12.958739
NonSimdMulSum,4096,142.881859,-12.958739
NonSimdMulSum,4096,142.872576,-12.958739
NonSimdMulSum,4096,142.891144,-12.958739
NonSimdMulSum,4096,142.867935,-12.958739
NonSimdMulSum,4096,142.905072,-12.958739
NonSimdMulSum,4096,142.821540,-12.958739
SimdMul,4096,926.489680,0.680375
SimdMul,4096,1033.254202,0.680375
SimdMul,4096,1041.944210,0.680375
SimdMul,4096,1052.667906,0.680375
SimdMul,4096,1045.908802,0.680375
SimdMul,4096,1064.000608,0.680375
SimdMul,4096,1041.204193,0.680375
SimdMul,4096,1043.303644,0.680375
SimdMul,4096,1036.786071,0.680375
SimdMul,4096,1035.809353,0.680375
SimdMul,4096,1035.443558,0.680375
SimdMul,4096,1048.902101,0.680375
SimdMul,4096,1032.284124,0.680375
SimdMul,4096,1041.450749,0.680375
SimdMul,4096,1040.096136,0.680375
SimdMul,4096,1065.031241,0.680375
SimdMul,4096,1017.948504,0.680375
SimdMul,4096,1063.871919,0.680375
SimdMul,4096,1042.067649,0.680375
SimdMul,4096,1046.406498,0.680375
SimdMul,4096,1030.470129,0.680375
SimdMul,4096,1038.499766,0.680375
SimdMul,4096,1029.384789,0.680375
SimdMul,4096,1054.813889,0.680375
SimdMul,4096,1030.228745,0.680375
NonSimdMul,4096,130.579452,0.680375
NonSimdMul,4096,130.612414,0.680375
NonSimdMul,4096,130.724999,0.680375
NonSimdMul,4096,130.575575,0.680375
NonSimdMul,4096,130.678389,0.680375
NonSimdMul,4096,130.503895,0.680375
NonSimdMul,4096,130.465182,0.680375
NonSimdMul,4096,130.503895,0.680375
NonSimdMul,4096,130.474858,0.680375
NonSimdMul,4096,130.622112,0.680375
NonSimdMul,4096,130.608535,0.680375
NonSimdMul,4096,130.438096,0.680375
NonSimdMul,4096,130.909826,0.680375
NonSimdMul,4096,130.678389,0.680375
NonSimdMul,4096,130.467117,0.680375
NonSimdMul,4096,130.583329,0.680375
NonSimdMul,4096,57.588667,0.680375
NonSimdMul,4096,130.441965,0.680375
NonSimdMul,4096,130.649274,0.680375
NonSimdMul,4096,130.826103,0.680375
NonSimdMul,4096,130.754148,0.680375
NonSimdMul,4096,130.758035,0.680375
NonSimdMul,4096,130.686155,0.680375
NonSimdMul,4096,130.445834,0.680375
NonSimdMul,4096,130.380094,0.680375
SimdMulSum,8192,1375.679234,50.670055
SimdMulSum,8192,1754.481504,50.670055
SimdMulSum,8192,1830.231590,50.670055
SimdMulSum,8192,1835.195707,50.670055
SimdMulSum,8192,1832.328512,50.670055
SimdMulSum,8192,1838.456061,50.670055
SimdMulSum,8192,1839.224887,50.670055
SimdMulSum,8192,1835.387172,50.670055
SimdMulSum,8192,1835.004281,50.670055
SimdMulSum,8192,1835.578677,50.670055
SimdMulSum,8192,1828.139462,50.670055
SimdMulSum,8192,1840.186825,50.670055
SimdMulSum,8192,1835.195707,50.670055
SimdMulSum,8192,1835.004281,50.670055
SimdMulSum,8192,1839.994357,50.670055
SimdMulSum,8192,1836.345099,50.670055
SimdMulSum,8192,1835.195707,50.670055
SimdMulSum,8192,1838.840393,50.670055
SimdMulSum,8192,1834.812896,50.670055
SimdMulSum,8192,1835.004281,50.670055
SimdMulSum,8192,1833.092221,50.670055
SimdMulSum,8192,1835.961808,50.670055
SimdMulSum,8192,1834.812896,50.670055
SimdMulSum,8192,1838.840393,50.670055
SimdMulSum,8192,1829.470263,50.670055
NonSimdMulSum,8192,241.173860,50.670113
NonSimdMulSum,8192,204.805593,50.670113
NonSimdMulSum,8192,241.187086,50.670113
NonSimdMulSum,8192,241.395585,50.670113
NonSimdMulSum,8192,240.975646,50.670113
NonSimdMulSum,8192,241.094535,50.670113
NonSimdMulSum,8192,241.253237,50.670113
NonSimdMulSum,8192,241.240004,50.670113
NonSimdMulSum,8192,241.140802,50.670113
NonSimdMulSum,8192,241.226772,50.670113
NonSimdMulSum,8192,241.319424,50.670113
NonSimdMulSum,8192,241.220157,50.670113
NonSimdMulSum,8192,241.246620,50.670113
NonSimdMulSum,8192,241.226772,50.670113
NonSimdMulSum,8192,241.240004,50.670113
NonSimdMulSum,8192,241.230080,50.670113
NonSimdMulSum,8192,241.203620,50.670113
NonSimdMulSum,8192,225.894168,50.670113
NonSimdMulSum,8192,227.327407,50.670113
NonSimdMulSum,8192,241.193699,50.670113
NonSimdMulSum,8192,241.352532,50.670113
NonSimdMulSum,8192,241.240004,50.670113
NonSimdMulSum,8192,241.210235,50.670113
NonSimdMulSum,8192,226.280610,50.670113
NonSimdMulSum,8192,226.242779,50.670113
SimdMul,8192,1612.630493,0.680375
SimdMul,8192,1737.499856,0.680375
SimdMul,8192,1744.045409,0.680375
SimdMul,8192,1772.155338,0.680375
SimdMul,8192,1744.045409,0.680375
SimdMul,8192,1745.949389,0.680375
SimdMul,8192,1771.263194,0.680375
SimdMul,8192,1744.910340,0.680375
SimdMul,8192,1763.627674,0.680375
SimdMul,8192,1735.271853,0.680375
SimdMul,8192,1742.663303,0.680375
SimdMul,8192,1734.416449,0.680375
SimdMul,8192,1736.470836,0.680375
SimdMul,8192,1741.800598,0.680375
SimdMul,8192,1757.461143,0.680375
SimdMul,8192,1738.873781,0.680375
SimdMul,8192,1746.642776,0.680375
SimdMul,8192,1729.641731,0.680375
SimdMul,8192,1752.384306,0.680375
SimdMul,8192,1740.249881,0.680375
SimdMul,8192,1739.733588,0.680375
SimdMul,8192,1740.422046,0.680375
SimdMul,8192,1756.408351,0.680375
SimdMul,8192,1754.131623,0.680375
SimdMul,8192,1767.881222,0.680375
NonSimdMul,8192,92.996210,0.680375
NonSimdMul,8192,221.201887,0.680375
NonSimdMul,8192,221.580800,0.680375
NonSimdMul,8192,221.591964,0.680375
NonSimdMul,8192,221.597547,0.680375
NonSimdMul,8192,221.124036,0.680375
NonSimdMul,8192,221.321550,0.680375
NonSimdMul,8192,205.771002,0.680375
NonSimdMul,8192,209.440760,0.680375
NonSimdMul,8192,221.597547,0.680375
NonSimdMul,8192,221.591964,0.680375
NonSimdMul,8192,221.787519,0.680375
NonSimdMul,8192,221.343827,0.680375
NonSimdMul,8192,221.343827,0.680375
NonSimdMul,8192,221.608713,0.680375
NonSimdMul,8192,221.561266,0.680375
NonSimdMul,8192,221.555685,0.680375
NonSimdMul,8192,221.561266,0.680375
NonSimdMul,8192,221.541734,0.680375
NonSimdMul,8192,221.561266,0.680375
NonSimdMul,8192,221.583591,0.680375
NonSimdMul,8192,221.341042,0.680375
NonSimdMul,8192,221.530575,0.680375
NonSimdMul,8192,221.745586,0.680375
NonSimdMul,8192,93.826493,0.680375
SimdMulSum,16384,1575.795955,-52.450500
SimdMulSum,16384,1847.530565,-52.450500
SimdMulSum,16384,1909.599571,-52.450500
SimdMulSum,16384,1909.599571,-52.450500
SimdMulSum,16384,1910.014228,-52.450500
SimdMulSum,16384,1910.221624,-52.450500
SimdMulSum,16384,1910.429065,-52.450500
SimdMulSum,16384,1908.874354,-52.450500
SimdMulSum,16384,1908.253178,-52.450500
SimdMulSum,16384,1910.221624,-52.450500
SimdMulSum,16384,1905.359693,-52.450500
SimdMulSum,16384,1907.115404,-52.450500
SimdMulSum,16384,1909.081502,-52.450500
SimdMulSum,16384,1905.566079,-52.450500
SimdMulSum,16384,1906.082241,-52.450500
SimdMulSum,16384,1906.495372,-52.450500
SimdMulSum,16384,1904.019270,-52.450500
SimdMulSum,16384,1903.813218,-52.450500
SimdMulSum,16384,1907.322171,-52.450500
SimdMulSum,16384,1907.115404,-52.450500
SimdMulSum,16384,1910.221624,-52.450500
SimdMulSum,16384,1907.528983,-52.450500
SimdMulSum,16384,1908.253178,-52.450500
SimdMulSum,16384,1910.429065,-52.450500
SimdMulSum,16384,1905.050197,-52.450500
NonSimdMulSum,16384,252.373306,-52.450405
NonSimdMulSum,16384,252.612485,-52.450405
NonSimdMulSum,16384,252.601603,-52.450405
NonSimdMulSum,16384,252.601603,-52.450405
NonSimdMulSum,16384,252.617926,-52.450405
NonSimdMulSum,16384,252.601603,-52.450405
NonSimdMulSum,16384,252.617926,-52.450405
NonSimdMulSum,16384,215.851071,-52.450405
NonSimdMulSum,16384,236.882348,-52.450405
NonSimdMulSum,16384,252.578030,-52.450405
NonSimdMulSum,16384,252.636065,-52.450405
NonSimdMulSum,16384,252.578030,-52.450405
NonSimdMulSum,16384,252.617926,-52.450405
NonSimdMulSum,16384,252.579843,-52.450405
NonSimdMulSum,16384,252.614298,-52.450405
NonSimdMulSum,16384,252.594349,-52.450405
NonSimdMulSum,16384,252.639693,-52.450405
NonSimdMulSum,16384,252.585282,-52.450405
NonSimdMulSum,16384,252.636065,-52.450405
