SimdMulSum,1024,506.453997,-8.708352
NonSimdMulSum,16384,252.585282,-52.450405
NonSimdMulSum,16384,252.643321,-52.450405
NonSimdMulSum,16384,252.594349,-52.450405
NonSimdMulSum,16384,216.304905,-52.450405
NonSimdMulSum,16384,178.210980,-52.450405
NonSimdMulSum,16384,240.143414,-52.450405
SimdMul,16384,1713.385541,0.680375
SimdMul,16384,1804.419308,0.680375
SimdMul,16384,1809.988790,0.680375
SimdMul,16384,1801.647401,0.680375
SimdMul,16384,1800.817488,0.680375
SimdMul,16384,1811.013593,0.680375
SimdMul,16384,1817.656253,0.680375
SimdMul,16384,1821.891678,0.680375
SimdMul,16384,1817.468469,0.680375
SimdMul,16384,1816.436349,0.680375
SimdMul,16384,1809.802587,0.680375
SimdMul,16384,1823.874972,0.680375
SimdMul,16384,1813.160118,0.680375
SimdMul,16384,1822.080377,0.680375
SimdMul,16384,1827.095191,0.680375
SimdMul,16384,1826.715751,0.680375
SimdMul,16384,1821.608703,0.680375
SimdMul,16384,1821.231538,0.680375
SimdMul,16384,1814.188516,0.680375
SimdMul,16384,1821.043015,0.680375
SimdMul,16384,1821.703018,0.680375
SimdMul,16384,1807.849763,0.680375
SimdMul,16384,1812.039558,0.680375
SimdMul,16384,1815.218082,0.680375
SimdMul,16384,1812.132885,0.680375
NonSimdMul,16384,230.764103,0.680375
NonSimdMul,16384,230.957996,0.680375
NonSimdMul,16384,231.193225,0.680375
NonSimdMul,16384,230.730811,0.680375
NonSimdMul,16384,230.997420,0.680375
NonSimdMul,16384,230.907977,0.680375
NonSimdMul,16384,231.062652,0.680375
NonSimdMul,16384,194.168881,0.680375
NonSimdMul,16384,214.100210,0.680375
NonSimdMul,16384,231.126401,0.680375
NonSimdMul,16384,231.014104,0.680375
NonSimdMul,16384,230.880703,0.680375
NonSimdMul,16384,231.017138,0.680375
NonSimdMul,16384,230.957996,0.680375
NonSimdMul,16384,231.121847,0.680375
NonSimdMul,16384,231.033824,0.680375
NonSimdMul,16384,231.121847,0.680375
NonSimdMul,16384,231.167402,0.680375
NonSimdMul,16384,231.196263,0.680375
NonSimdMul,16384,231.067204,0.680375
NonSimdMul,16384,189.677255,0.680375
NonSimdMul,16384,212.770524,0.680375
NonSimdMul,16384,230.945868,0.680375
NonSimdMul,16384,230.824660,0.680375
NonSimdMul,16384,230.920101,0.680375
SimdMulSum,32768,1617.746659,83.082520
SimdMulSum,32768,1856.352235,83.082520
SimdMulSum,32768,1866.990639,83.082520
SimdMulSum,32768,1889.854819,83.082520
SimdMulSum,32768,1892.548657,83.082520
SimdMulSum,32768,1886.156968,83.082520
SimdMulSum,32768,1887.674880,83.082520
SimdMulSum,32768,1882.926902,83.082520
SimdMulSum,32768,1890.819652,83.082520
SimdMulSum,32768,1889.448868,83.082520
SimdMulSum,32768,1887.421725,83.082520
SimdMulSum,32768,1880.712641,83.082520
SimdMulSum,32768,1888.333401,83.082520
SimdMulSum,32768,1885.045384,83.082520
SimdMulSum,32768,1888.333401,83.082520
SimdMulSum,32768,1886.207526,83.082520
SimdMulSum,32768,1885.803140,83.082520
SimdMulSum,32768,1888.637488,83.082520
SimdMulSum,32768,1888.789569,83.082520
SimdMulSum,32768,1617.077493,83.082520
SimdMulSum,32768,1523.231902,83.082520
SimdMulSum,32768,1860.474954,83.082520
SimdMulSum,32768,1886.460355,83.082520
SimdMulSum,32768,1889.195237,83.082520
SimdMulSum,32768,1885.095882,83.082520
NonSimdMulSum,32768,252.385978,83.082382
NonSimdMulSum,32768,252.510053,83.082382
NonSimdMulSum,32768,252.358825,83.082382
NonSimdMulSum,32768,222.290560,83.082382
NonSimdMulSum,32768,252.414949,83.082382
NonSimdMulSum,32768,252.514584,83.082382
NonSimdMulSum,32768,252.461133,83.082382
NonSimdMulSum,32768,252.531802,83.082382
NonSimdMulSum,32768,252.474720,83.082382
NonSimdMulSum,32768,252.529989,83.082382
NonSimdMulSum,32768,232.306782,83.082382
NonSimdMulSum,32768,206.163463,83.082382
NonSimdMulSum,32768,252.482873,83.082382
NonSimdMulSum,32768,252.477438,83.082382
NonSimdMulSum,32768,252.438492,83.082382
NonSimdMulSum,32768,252.477438,83.082382
NonSimdMulSum,32768,252.482873,83.082382
NonSimdMulSum,32768,234.184663,83.082382
NonSimdMulSum,32768,241.871848,83.082382
NonSimdMulSum,32768,252.449359,83.082382
NonSimdMulSum,32768,252.465662,83.082382
NonSimdMulSum,32768,252.516396,83.082382
NonSimdMulSum,32768,252.491027,83.082382
NonSimdMulSum,32768,252.494651,83.082382
NonSimdMulSum,32768,252.450265,83.082382
SimdMul,32768,1546.905785,0.680375
SimdMul,32768,1427.676443,0.680375
SimdMul,32768,1005.727535,0.680375
SimdMul,32768,1305.542564,0.680375
SimdMul,32768,1371.737152,0.680375
SimdMul,32768,1247.982552,0.680375
SimdMul,32768,1400.150109,0.680375
SimdMul,32768,1432.471789,0.680375
SimdMul,32768,1436.008901,0.680375
SimdMul,32768,1435.920993,0.680375
SimdMul,32768,1437.769327,0.680375
SimdMul,32768,1430.666128,0.680375
SimdMul,32768,1412.488090,0.680375
SimdMul,32768,1428.661947,0.680375
SimdMul,32768,1429.358416,0.680375
SimdMul,32768,1433.551535,0.680375
SimdMul,32768,1425.507337,0.680375
SimdMul,32768,1434.866934,0.680375
SimdMul,32768,1421.590791,0.680375
SimdMul,32768,1432.034518,0.680375
SimdMul,32768,1423.143311,0.680375
SimdMul,32768,1428.806988,0.680375
SimdMul,32768,1440.300145,0.680375
SimdMul,32768,1421.418498,0.680375
SimdMul,32768,1424.382005,0.680375
NonSimdMul,32768,230.960270,0.680375
NonSimdMul,32768,231.200821,0.680375
NonSimdMul,32768,223.341080,0.680375
NonSimdMul,32768,214.821790,0.680375
NonSimdMul,32768,231.334592,0.680375
NonSimdMul,32768,231.121847,0.680375
NonSimdMul,32768,231.211456,0.680375
NonSimdMul,32768,231.219813,0.680375
NonSimdMul,32768,231.332310,0.680375
NonSimdMul,32768,215.550232,0.680375
NonSimdMul,32768,221.758863,0.680375
NonSimdMul,32768,231.029273,0.680375
NonSimdMul,32768,231.272247,0.680375
NonSimdMul,32768,231.198542,0.680375
NonSimdMul,32768,231.172718,0.680375
NonSimdMul,32768,231.285170,0.680375
NonSimdMul,32768,214.728051,0.680375
NonSimdMul,32768,224.863374,0.680375
NonSimdMul,32768,231.250967,0.680375
NonSimdMul,32768,231.165883,0.680375
NonSimdMul,32768,231.231210,0.680375
NonSimdMul,32768,231.048237,0.680375
NonSimdMul,32768,231.224371,0.680375
NonSimdMul,32768,180.299533,0.680375
NonSimdMul,32768,225.818053,0.680375
SimdMulSum,65536,1778.448074,1.239948
SimdMulSum,65536,1859.123240,1.239948
SimdMulSum,65536,1870.539060,1.239948
SimdMulSum,65536,1872.505167,1.239948
SimdMulSum,65536,1878.528656,1.239948
SimdMulSum,65536,1879.707880,1.239948
SimdMulSum,65536,1872.679578,1.239948
SimdMulSum,65536,1879.456857,1.239948
SimdMulSum,65536,1871.434495,1.239948
SimdMulSum,65536,1871.534041,1.239948
SimdMulSum,65536,1880.561858,1.239948
SimdMulSum,65536,1880.260365,1.239948
SimdMulSum,65536,1879.005185,1.239948
SimdMulSum,65536,1633.689953,1.239948
SimdMulSum,65536,1628.227687,1.239948
SimdMulSum,65536,1794.617433,1.239948
SimdMulSum,65536,1795.510358,1.239948
SimdMulSum,65536,1793.976907,1.239948
SimdMulSum,65536,1803.448171,1.239948
SimdMulSum,65536,1871.982128,1.239948
SimdMulSum,65536,1881.165134,1.239948
SimdMulSum,65536,1870.365047,1.239948
SimdMulSum,65536,1869.569972,1.239948
SimdMulSum,65536,1871.708272,1.239948
SimdMulSum,65536,1876.925281,1.239948
NonSimdMulSum,65536,252.383715,1.240011
NonSimdMulSum,65536,252.565338,1.240011
NonSimdMulSum,65536,238.865240,1.240011
NonSimdMulSum,65536,252.431700,1.240011
NonSimdMulSum,65536,252.499634,1.240011
NonSimdMulSum,65536,221.983770,1.240011
NonSimdMulSum,65536,226.639540,1.240011
NonSimdMulSum,65536,252.568964,1.240011
NonSimdMulSum,65536,252.575310,1.240011
NonSimdMulSum,65536,239.897808,1.240011
NonSimdMulSum,65536,252.448906,1.240011
NonSimdMulSum,65536,252.533614,1.240011
NonSimdMulSum,65536,252.425814,1.240011
NonSimdMulSum,65536,240.611864,1.240011
NonSimdMulSum,65536,252.309059,1.240011
NonSimdMulSum,65536,252.490121,1.240011
NonSimdMulSum,65536,252.515037,1.240011
NonSimdMulSum,65536,231.323945,1.240011
NonSimdMulSum,65536,252.455699,1.240011
NonSimdMulSum,65536,252.509600,1.240011
NonSimdMulSum,65536,217.041113,1.240011
NonSimdMulSum,65536,249.094663,1.240011
NonSimdMulSum,65536,252.459322,1.240011
NonSimdMulSum,65536,252.537693,1.240011
NonSimdMulSum,65536,240.529208,1.240011
SimdMul,65536,1331.757682,0.680375
SimdMul,65536,1409.460886,0.680375
SimdMul,65536,1402.857682,0.680375
SimdMul,65536,1402.256647,0.680375
SimdMul,65536,1397.647259,0.680375
SimdMul,65536,1404.818115,0.680375
SimdMul,65536,1406.769972,0.680375
SimdMul,65536,1421.447211,0.680375
SimdMul,65536,1408.008487,0.680375
SimdMul,65536,1412.970246,0.680375
SimdMul,65536,1412.317997,0.680375
SimdMul,65536,1404.271444,0.680375
SimdMul,65536,1402.969559,0.680375
SimdMul,65536,1417.452974,0.680375
SimdMul,65536,1403.963253,0.680375
SimdMul,65536,1424.064924,0.680375
SimdMul,65536,1407.107533,0.680375
SimdMul,65536,740.154872,0.680375
SimdMul,65536,1301.618389,0.680375
SimdMul,65536,1411.722990,0.680375
SimdMul,65536,1428.024112,0.680375
SimdMul,65536,1407.529712,0.680375
SimdMul,65536,1427.169728,0.680375
SimdMul,65536,1421.576432,0.680375
SimdMul,65536,1402.200763,0.680375
NonSimdMul,65536,231.174996,0.680375
NonSimdMul,65536,231.212975,0.680375
NonSimdMul,65536,220.182370,0.680375
NonSimdMul,65536,231.217913,0.680375
NonSimdMul,65536,231.256287,0.680375
NonSimdMul,65536,192.989621,0.680375
NonSimdMul,65536,231.122606,0.680375
NonSimdMul,65536,231.315961,0.680375
NonSimdMul,65536,217.665809,0.680375
NonSimdMul,65536,226.325005,0.680375
NonSimdMul,65536,231.266167,0.680375
NonSimdMul,65536,230.526726,0.680375
NonSimdMul,65536,163.504320,0.680375
NonSimdMul,65536,189.400041,0.680375
NonSimdMul,65536,215.052554,0.680375
NonSimdMul,65536,204.328355,0.680375
NonSimdMul,65536,168.869247,0.680375
NonSimdMul,65536,193.335332,0.680375
NonSimdMul,65536,207.414666,0.680375
NonSimdMul,65536,214.999005,0.680375
NonSimdMul,65536,215.003931,0.680375
NonSimdMul,65536,45.960351,0.680375
NonSimdMul,65536,196.944450,0.680375
NonSimdMul,65536,208.388225,0.680375
NonSimdMul,65536,214.932679,0.680375
SimdMulSum,131072,1826.324620,145.423218
SimdMulSum,131072,1875.249678,145.423218
SimdMulSum,131072,1885.411557,145.423218
SimdMulSum,131072,1885.980038,145.423218
SimdMulSum,131072,1885.904220,145.423218
SimdMulSum,131072,1885.714704,145.423218
SimdMulSum,131072,1608.603087,145.423218
SimdMulSum,131072,1764.169305,145.423218
SimdMulSum,131072,1884.957019,145.423218
SimdMulSum,131072,1885.739971,145.423218
SimdMulSum,131072,1885.146383,145.423218
SimdMulSum,131072,1885.222139,145.423218
SimdMulSum,131072,1885.803140,145.423218
SimdMulSum,131072,1885.297902,145.423218
SimdMulSum,131072,1885.007512,145.423218
SimdMulSum,131072,1885.032760,145.423218
SimdMulSum,131072,1885.361042,145.423218
SimdMulSum,131072,1885.297902,145.423218
SimdMulSum,131072,1884.275622,145.423218
SimdMulSum,131072,1885.272647,145.423218
SimdMulSum,131072,1109.969623,145.423218
SimdMulSum,131072,1881.139990,145.423218
SimdMulSum,131072,1882.511331,145.423218
SimdMulSum,131072,1882.322496,145.423218
SimdMulSum,131072,1882.171455,145.423218
NonSimdMulSum,131072,252.204614,145.422974
NonSimdMulSum,131072,244.666812,145.422974
NonSimdMulSum,131072,252.147906,145.422974
NonSimdMulSum,131072,244.994553,145.422974
NonSimdMulSum,131072,247.797336,145.422974
NonSimdMulSum,131072,244.986663,145.422974
NonSimdMulSum,131072,245.526251,145.422974
NonSimdMulSum,131072,252.173658,145.422974
NonSimdMulSum,131072,240.722571,145.422974
NonSimdMulSum,131072,252.112900,145.422974
NonSimdMulSum,131072,245.792322,145.422974
NonSimdMulSum,131072,252.203710,145.422974
NonSimdMulSum,131072,232.626831,145.422974
NonSimdMulSum,131072,252.126901,145.422974
NonSimdMulSum,131072,246.548001,145.422974
NonSimdMulSum,131072,252.186085,145.422974
NonSimdMulSum,131072,245.164838,145.422974
NonSimdMulSum,131072,248.747515,145.422974
NonSimdMulSum,131072,246.224924,145.422974
NonSimdMulSum,131072,214.488175,145.422974
NonSimdMulSum,131072,247.056759,145.422974
NonSimdMulSum,131072,244.102410,145.422974
NonSimdMulSum,131072,252.165300,145.422974
NonSimdMulSum,131072,226.550339,145.422974
NonSimdMulSum,131072,252.117868,145.422974
SimdMul,131072,1423.193681,0.680375
SimdMul,131072,1264.391204,0.680375
SimdMul,131072,1326.948533,0.680375
SimdMul,131072,1402.319522,0.680375
SimdMul,131072,1406.734819,0.680375
SimdMul,131072,1404.166363,0.680375
SimdMul,131072,1410.237666,0.680375
SimdMul,131072,1404.229410,0.680375
SimdMul,131072,1404.467636,0.680375
SimdMul,131072,1401.753851,0.680375
SimdMul,131072,1226.689634,0.680375
SimdMul,131072,1148.165125,0.680375
SimdMul,131072,1341.660359,0.680375
SimdMul,131072,1401.914427,0.680375
SimdMul,131072,1401.077042,0.680375
SimdMul,131072,1404.138345,0.680375
SimdMul,131072,1413.694096,0.680375
SimdMul,131072,1403.956250,0.680375
SimdMul,131072,1402.382402,0.680375
SimdMul,131072,1401.698007,0.680375
SimdMul,131072,1407.846512,0.680375
SimdMul,131072,1400.491468,0.680375
SimdMul,131072,1228.300896,0.680375
SimdMul,131072,1397.508474,0.680375
SimdMul,131072,1403.431242,0.680375
NonSimdMul,131072,231.267877,0.680375
NonSimdMul,131072,226.083229,0.680375
NonSimdMul,131072,231.234439,0.680375
NonSimdMul,131072,226.032939,0.680375
NonSimdMul,131072,221.287273,0.680375
NonSimdMul,131072,231.171959,0.680375
NonSimdMul,131072,225.310301,0.680375
NonSimdMul,131072,231.289351,0.680375
NonSimdMul,131072,226.196781,0.680375
NonSimdMul,131072,227.615467,0.680375
NonSimdMul,131072,229.382638,0.680375
NonSimdMul,131072,213.526232,0.680375
NonSimdMul,131072,225.489714,0.680375
NonSimdMul,131072,217.428902,0.680375
NonSimdMul,131072,225.573562,0.680375
NonSimdMul,131072,220.488170,0.680375
NonSimdMul,131072,224.410344,0.680375
NonSimdMul,131072,231.169111,0.680375
NonSimdMul,131072,225.469304,0.680375
NonSimdMul,131072,231.168351,0.680375
NonSimdMul,131072,225.667785,0.680375
NonSimdMul,131072,188.107588,0.680375
NonSimdMul,131072,225.186106,0.680375
NonSimdMul,131072,225.127932,0.680375
NonSimdMul,131072,231.133803,0.680375
SimdMulSum,262144,1835.357253,91.163475
SimdMulSum,262144,1870.147577,91.163475
SimdMulSum,262144,1882.165162,91.163475
SimdMulSum,262144,1702.833529,91.163475
SimdMulSum,262144,1876.049593,91.163475
SimdMulSum,262144,1881.957522,91.163475
SimdMulSum,262144,1880.718924,91.163475
SimdMulSum,262144,1835.417092,91.163475
SimdMulSum,262144,1795.012271,91.163475
SimdMulSum,262144,1798.694324,91.163475
SimdMulSum,262144,1739.980940,91.163475
SimdMulSum,262144,1798.004942,91.163475
SimdMulSum,262144,1829.922224,91.163475
SimdMulSum,262144,1882.070774,91.163475
SimdMulSum,262144,1881.863155,91.163475
SimdMulSum,262144,1883.046570,91.163475
SimdMulSum,262144,1818.096524,91.163475
SimdMulSum,262144,1815.540061,91.163475
SimdMulSum,262144,1878.779430,91.163475
SimdMulSum,262144,1882.177748,91.163475
SimdMulSum,262144,1879.990360,91.163475
SimdMulSum,262144,1881.705898,91.163475
SimdMulSum,262144,1881.674449,91.163475
SimdMulSum,262144,1780.625056,91.163475
SimdMulSum,262144,1791.789987,91.163475
NonSimdMulSum,262144,248.435316,91.163551
NonSimdMulSum,262144,248.671039,91.163551
NonSimdMulSum,262144,248.582316,91.163551
NonSimdMulSum,262144,248.671698,91.163551
NonSimdMulSum,262144,248.630293,91.163551
NonSimdMulSum,262144,246.108776,91.163551
NonSimdMulSum,262144,249.232183,91.163551
NonSimdMulSum,262144,250.818330,91.163551
NonSimdMulSum,262144,248.312254,91.163551
NonSimdMulSum,262144,246.278891,91.163551
NonSimdMulSum,262144,246.434353,91.163551
NonSimdMulSum,262144,249.073833,91.163551
NonSimdMulSum,262144,250.975550,91.163551
NonSimdMulSum,262144,199.767693,91.163551
NonSimdMulSum,262144,199.559496,91.163551
NonSimdMulSum,262144,216.086790,91.163551
NonSimdMulSum,262144,218.213303,91.163551
NonSimdMulSum,262144,236.380245,91.163551
NonSimdMulSum,262144,240.254408,91.163551
NonSimdMulSum,262144,251.059271,91.163551
NonSimdMulSum,262144,248.857256,91.163551
NonSimdMulSum,262144,246.668238,91.163551
NonSimdMulSum,262144,249.242776,91.163551
NonSimdMulSum,262144,247.971651,91.163551
NonSimdMulSum,262144,248.744657,91.163551
SimdMul,262144,1354.449759,0.680375
SimdMul,262144,1355.885145,0.680375
SimdMul,262144,1298.340268,0.680375
SimdMul,262144,1406.292039,0.680375
SimdMul,262144,1406.450143,0.680375
SimdMul,262144,1409.545584,0.680375
SimdMul,262144,1408.762515,0.680375
SimdMul,262144,1370.601642,0.680375
SimdMul,262144,1371.205900,0.680375
SimdMul,262144,1375.047516,0.680375
SimdMul,262144,1409.739722,0.680375
SimdMul,262144,1407.702174,0.680375
SimdMul,262144,1371.282722,0.680375
SimdMul,262144,1408.156410,0.680375
SimdMul,262144,1409.612644,0.680375
SimdMul,262144,1408.452350,0.680375
SimdMul,262144,1410.354257,0.680375
SimdMul,262144,1410.177612,0.680375
SimdMul,262144,1369.154924,0.680375
SimdMul,262144,1408.082445,0.680375
SimdMul,262144,1408.392447,0.680375
SimdMul,262144,1408.892966,0.680375
SimdMul,262144,1410.004542,0.680375
SimdMul,262144,1371.175841,0.680375
SimdMul,262144,1411.326598,0.680375
NonSimdMul,262144,229.546788,0.680375
NonSimdMul,262144,226.742235,0.680375
NonSimdMul,262144,229.476235,0.680375
NonSimdMul,262144,229.477171,0.680375
NonSimdMul,262144,228.845631,0.680375
NonSimdMul,262144,229.254849,0.680375
