ArrayMulti,1024,8,128,0.013728
ArrayMultiAdd,1024,8,128,0.028883
ArrayMultiReduce,1024,8,128,0.004545
ArrayMultiReduceDouble,1024,8,128,0.005384
ArrayMulti,1024,16,64,0.026072
ArrayMultiAdd,1024,16,64,0.030527
ArrayMultiReduce,1024,16,64,0.005469
ArrayMultiReduceDouble,1024,16,64,0.005349
ArrayMulti,1024,32,32,0.025369
ArrayMultiAdd,1024,32,32,0.030951
ArrayMultiReduce,1024,32,32,0.005871
ArrayMultiReduceDouble,1024,32,32,0.005768
ArrayMulti,1024,64,16,0.025806
ArrayMultiAdd,1024,64,16,0.017399
ArrayMultiReduce,1024,64,16,0.005917
ArrayMultiReduceDouble,1024,64,16,0.004631
ArrayMulti,1024,128,8,0.027174
ArrayMultiAdd,1024,128,8,0.031866
ArrayMultiReduce,1024,128,8,0.005447
ArrayMultiReduceDouble,1024,128,8,0.00563
ArrayMulti,1024,256,4,0.027613
ArrayMultiAdd,1024,256,4,0.031951
ArrayMultiReduce,1024,256,4,0.005935
ArrayMultiReduceDouble,1024,256,4,0.005787
ArrayMulti,1024,512,2,0.027638
ArrayMultiAdd,1024,512,2,0.031728
ArrayMultiReduce,1024,512,2,0.005499
ArrayMultiReduceDouble,1024,512,2,0.005513
ArrayMulti,1024,1024,1,0.014295
ArrayMultiAdd,1024,1024,1,0.029672
ArrayMultiReduce,1024,1024,1,0.00592
ArrayMultiReduceDouble,1024,1024,1,0.005705
ArrayMulti,2048,8,256,0.054046
ArrayMultiAdd,2048,8,256,0.033667
ArrayMultiReduce,2048,8,256,0.010953
ArrayMultiReduceDouble,2048,8,256,0.011563
ArrayMulti,2048,16,128,0.039965
ArrayMultiAdd,2048,16,128,0.060056
ArrayMultiReduce,2048,16,128,0.00932
ArrayMultiReduceDouble,2048,16,128,0.011507
ArrayMulti,2048,32,64,0.055621
ArrayMultiAdd,2048,32,64,0.046976
ArrayMultiReduce,2048,32,64,0.010725
ArrayMultiReduceDouble,2048,32,64,0.011656
ArrayMulti,2048,64,32,0.053455
ArrayMultiAdd,2048,64,32,0.032782
ArrayMultiReduce,2048,64,32,0.011766
ArrayMultiReduceDouble,2048,64,32,0.011733
ArrayMulti,2048,128,16,0.052606
ArrayMultiAdd,2048,128,16,0.061962
ArrayMultiReduce,2048,128,16,0.010482
ArrayMultiReduceDouble,2048,128,16,0.011456
ArrayMulti,2048,256,8,0.052095
ArrayMultiAdd,2048,256,8,0.064246
ArrayMultiReduce,2048,256,8,0.01075
ArrayMultiReduceDouble,2048,256,8,0.011564
ArrayMulti,2048,512,4,0.052843
ArrayMultiAdd,2048,512,4,0.02803
ArrayMultiReduce,2048,512,4,0.011906
ArrayMultiReduceDouble,2048,512,4,0.009061
ArrayMulti,2048,1024,2,0.050603
ArrayMultiAdd,2048,1024,2,0.060965
ArrayMultiReduce,2048,1024,2,0.010792
ArrayMultiReduceDouble,2048,1024,2,0.010175
ArrayMulti,4096,8,512,0.10588
ArrayMultiAdd,4096,8,512,0.061943
ArrayMultiReduce,4096,8,512,0.022967
ArrayMultiReduceDouble,4096,8,512,0.022867
ArrayMulti,4096,16,256,0.102547
ArrayMultiAdd,4096,16,256,0.1227
ArrayMultiReduce,4096,16,256,0.023435
ArrayMultiReduceDouble,4096,16,256,0.023095
ArrayMulti,4096,32,128,0.111484
ArrayMultiAdd,4096,32,128,0.117897
ArrayMultiReduce,4096,32,128,0.0238
ArrayMultiReduceDouble,4096,32,128,0.022839
ArrayMulti,4096,64,64,0.111597
ArrayMultiAdd,4096,64,64,0.127717
ArrayMultiReduce,4096,64,64,0.021047
ArrayMultiReduceDouble,4096,64,64,0.0233
ArrayMulti,4096,128,32,0.109133
ArrayMultiAdd,4096,128,32,0.120363
ArrayMultiReduce,4096,128,32,0.016399
ArrayMultiReduceDouble,4096,128,32,0.016639
ArrayMulti,4096,256,16,0.10923
ArrayMultiAdd,4096,256,16,0.066368
ArrayMultiReduce,4096,256,16,0.021191
ArrayMultiReduceDouble,4096,256,16,0.022844
ArrayMulti,4096,512,8,0.103591
ArrayMultiAdd,4096,512,8,0.11605
ArrayMultiReduce,4096,512,8,0.020437
ArrayMultiReduceDouble,4096,512,8,0.020946
ArrayMulti,4096,1024,4,0.105317
ArrayMultiAdd,4096,1024,4,0.121965
ArrayMultiReduce,4096,1024,4,0.021559
ArrayMultiReduceDouble,4096,1024,4,0.017904
ArrayMulti,8192,8,1024,0.207955
ArrayMultiAdd,8192,8,1024,0.226692
ArrayMultiReduce,8192,8,1024,0.032183
ArrayMultiReduceDouble,8192,8,1024,0.041198
ArrayMulti,8192,16,512,0.1609
ArrayMultiAdd,8192,16,512,0.130848
ArrayMultiReduce,8192,16,512,0.043445
ArrayMultiReduceDouble,8192,16,512,0.045558
ArrayMulti,8192,32,256,0.205248
ArrayMultiAdd,8192,32,256,0.128699
ArrayMultiReduce,8192,32,256,0.038585
ArrayMultiReduceDouble,8192,32,256,0.045125
ArrayMulti,8192,64,128,0.222968
ArrayMultiAdd,8192,64,128,0.196289
ArrayMultiReduce,8192,64,128,0.039459
ArrayMultiReduceDouble,8192,64,128,0.042791
ArrayMulti,8192,128,64,0.223399
ArrayMultiAdd,8192,128,64,0.234813
ArrayMultiReduce,8192,128,64,0.040858
ArrayMultiReduceDouble,8192,128,64,0.042893
ArrayMulti,8192,256,32,0.210725
ArrayMultiAdd,8192,256,32,0.24952
ArrayMultiReduce,8192,256,32,0.040759
ArrayMultiReduceDouble,8192,256,32,0.045135
ArrayMulti,8192,512,16,0.112658
ArrayMultiAdd,8192,512,16,0.242624
ArrayMultiReduce,8192,512,16,0.04393
ArrayMultiReduceDouble,8192,512,16,0.044977
ArrayMulti,8192,1024,8,0.213342
ArrayMultiAdd,8192,1024,8,0.243511
ArrayMultiReduce,8192,1024,8,0.04324
ArrayMultiReduceDouble,8192,1024,8,0.045402
ArrayMulti,16384,8,2048,0.384747
ArrayMultiAdd,16384,8,2048,0.400934
ArrayMultiReduce,16384,8,2048,0.080665
ArrayMultiReduceDouble,16384,8,2048,0.078113
ArrayMulti,16384,16,1024,0.421996
ArrayMultiAdd,16384,16,1024,0.463099
ArrayMultiReduce,16384,16,1024,0.09005
ArrayMultiReduceDouble,16384,16,1024,0.085268
ArrayMulti,16384,32,512,0.413428
ArrayMultiAdd,16384,32,512,0.450897
ArrayMultiReduce,16384,32,512,0.085082
ArrayMultiReduceDouble,16384,32,512,0.088736
ArrayMulti,16384,64,256,0.4304
ArrayMultiAdd,16384,64,256,0.477012
ArrayMultiReduce,16384,64,256,0.086144
ArrayMultiReduceDouble,16384,64,256,0.089529
ArrayMulti,16384,128,128,0.434504
ArrayMultiAdd,16384,128,128,0.505813
ArrayMultiReduce,16384,128,128,0.081713
ArrayMultiReduceDouble,16384,128,128,0.091125
ArrayMulti,16384,256,64,0.44062
ArrayMultiAdd,16384,256,64,0.475773
ArrayMultiReduce,16384,256,64,0.085361
ArrayMultiReduceDouble,16384,256,64,0.092213
ArrayMulti,16384,512,32,0.416758
ArrayMultiAdd,16384,512,32,0.475876
ArrayMultiReduce,16384,512,32,0.087026
ArrayMultiReduceDouble,16384,512,32,0.088299
ArrayMulti,16384,1024,16,0.435601
ArrayMultiAdd,16384,1024,16,0.496646
ArrayMultiReduce,16384,1024,16,0.092284
ArrayMultiReduceDouble,16384,1024,16,0.072512
ArrayMulti,32768,8,4096,0.69838
ArrayMultiAdd,32768,8,4096,0.699657
ArrayMultiReduce,32768,8,4096,0.165606
ArrayMultiReduceDouble,32768,8,4096,0.159309
ArrayMulti,32768,16,2048,0.778105
ArrayMultiAdd,32768,16,2048,0.60419
ArrayMultiReduce,32768,16,2048,0.161293
ArrayMultiReduceDouble,32768,16,2048,0.167365
ArrayMulti,32768,32,1024,0.810438
ArrayMultiAdd,32768,32,1024,0.908453
ArrayMultiReduce,32768,32,1024,0.17928
ArrayMultiReduceDouble,32768,32,1024,0.172903
ArrayMulti,32768,64,512,0.809953
ArrayMultiAdd,32768,64,512,0.922651
ArrayMultiReduce,32768,64,512,0.181161
ArrayMultiReduceDouble,32768,64,512,0.17648
ArrayMulti,32768,128,256,0.476198
ArrayMultiAdd,32768,128,256,0.994808
ArrayMultiReduce,32768,128,256,0.176753
ArrayMultiReduceDouble,32768,128,256,0.167844
ArrayMulti,32768,256,128,0.824183
ArrayMultiAdd,32768,256,128,0.955422
ArrayMultiReduce,32768,256,128,0.180117
ArrayMultiReduceDouble,32768,256,128,0.179529
ArrayMulti,32768,512,64,0.583083
ArrayMultiAdd,32768,512,64,0.960377
ArrayMultiReduce,32768,512,64,0.179521
ArrayMultiReduceDouble,32768,512,64,0.15422
ArrayMulti,32768,1024,32,0.838082
ArrayMultiAdd,32768,1024,32,0.896828
ArrayMultiReduce,32768,1024,32,0.162402
ArrayMultiReduceDouble,32768,1024,32,0.173252
ArrayMulti,65536,8,8192,1.158257
ArrayMultiAdd,65536,8,8192,0.793961
ArrayMultiReduce,65536,8,8192,0.294368
ArrayMultiReduceDouble,65536,8,8192,0.274678
ArrayMulti,65536,16,4096,0.750856
ArrayMultiAdd,65536,16,4096,1.465832
ArrayMultiReduce,65536,16,4096,0.319243
ArrayMultiReduceDouble,65536,16,4096,0.312858
ArrayMulti,65536,32,2048,1.526901
ArrayMultiAdd,65536,32,2048,1.648366
ArrayMultiReduce,65536,32,2048,0.257946
ArrayMultiReduceDouble,65536,32,2048,0.309539
ArrayMulti,65536,64,1024,1.478459
ArrayMultiAdd,65536,64,1024,1.830803
ArrayMultiReduce,65536,64,1024,0.352503
ArrayMultiReduceDouble,65536,64,1024,0.318016
ArrayMulti,65536,128,512,1.651073
ArrayMultiAdd,65536,128,512,1.865753
ArrayMultiReduce,65536,128,512,0.358783
ArrayMultiReduceDouble,65536,128,512,0.349339
ArrayMulti,65536,256,256,1.639304
ArrayMultiAdd,65536,256,256,1.886359
ArrayMultiReduce,65536,256,256,0.327452
ArrayMultiReduceDouble,65536,256,256,0.28702
ArrayMulti,65536,512,128,1.648829
ArrayMultiAdd,65536,512,128,1.851907
ArrayMultiReduce,65536,512,128,0.321974
ArrayMultiReduceDouble,65536,512,128,0.304632
ArrayMulti,65536,1024,64,1.662935
ArrayMultiAdd,65536,1024,64,1.846077
ArrayMultiReduce,65536,1024,64,0.347912
ArrayMultiReduceDouble,65536,1024,64,0.339169
ArrayMulti,131072,8,16384,0.560345
ArrayMultiAdd,131072,8,16384,1.427532
ArrayMultiReduce,131072,8,16384,0.487906
ArrayMultiReduceDouble,131072,8,16384,0.433837
ArrayMulti,131072,16,8192,0.63863
ArrayMultiAdd,131072,16,8192,2.107164
ArrayMultiReduce,131072,16,8192,0.562244
ArrayMultiReduceDouble,131072,16,8192,0.549734
ArrayMulti,131072,32,4096,0.622776
ArrayMultiAdd,131072,32,4096,2.144016
ArrayMultiReduce,131072,32,4096,0.630234
ArrayMultiReduceDouble,131072,32,4096,0.569455
ArrayMulti,131072,64,2048,0.650046
ArrayMultiAdd,131072,64,2048,3.168193
ArrayMultiReduce,131072,64,2048,0.600272
ArrayMultiReduceDouble,131072,64,2048,0.605833
ArrayMulti,131072,128,1024,0.657332
ArrayMultiAdd,131072,128,1024,3.266735
ArrayMultiReduce,131072,128,1024,0.694533
ArrayMultiReduceDouble,131072,128,1024,0.681346
ArrayMulti,131072,256,512,0.551358
ArrayMultiAdd,131072,256,512,3.285189
ArrayMultiReduce,131072,256,512,0.508074
ArrayMultiReduceDouble,131072,256,512,0.647987
ArrayMulti,131072,512,256,0.685929
ArrayMultiAdd,131072,512,256,3.378078
ArrayMultiReduce,131072,512,256,0.668237
ArrayMultiReduceDouble,131072,512,256,0.644526
ArrayMulti,131072,1024,128,0.662338
ArrayMultiAdd,131072,1024,128,3.178928
ArrayMultiReduce,131072,1024,128,0.653365
ArrayMultiReduceDouble,131072,1024,128,0.635149
ArrayMulti,262144,8,32768,0.984757
ArrayMultiAdd,262144,8,32768,0.787065
ArrayMultiReduce,262144,8,32768,0.695498
ArrayMultiReduceDouble,262144,8,32768,0.671374
ArrayMulti,262144,16,16384,0.967062
ArrayMultiAdd,262144,16,16384,0.922554
ArrayMultiReduce,262144,16,16384,0.898128
ArrayMultiReduceDouble,262144,16,16384,0.828774
ArrayMulti,262144,32,8192,1.242507
ArrayMultiAdd,262144,32,8192,1.257022
ArrayMultiReduce,262144,32,8192,1.078357
ArrayMultiReduceDouble,262144,32,8192,1.03568
ArrayMulti,262144,64,4096,1.175997
ArrayMultiAdd,262144,64,4096,1.335397
ArrayMultiReduce,262144,64,4096,1.219679
ArrayMultiReduceDouble,262144,64,4096,1.16877
ArrayMulti,262144,128,2048,1.358968
ArrayMultiAdd,262144,128,2048,1.347428
ArrayMultiReduce,262144,128,2048,1.2987
ArrayMultiReduceDouble,262144,128,2048,1.16492
ArrayMulti,262144,256,1024,1.300584
ArrayMultiAdd,262144,256,1024,1.350246
ArrayMultiReduce,262144,256,1024,1.268557
ArrayMultiReduceDouble,262144,256,1024,1.166011
ArrayMulti,262144,512,512,1.276519
ArrayMultiAdd,262144,512,512,1.256484
ArrayMultiReduce,262144,512,512,1.108038
ArrayMultiReduceDouble,262144,512,512,1.100354
ArrayMulti,262144,1024,256,1.367273
ArrayMultiAdd,262144,1024,256,1.299155
ArrayMultiReduce,262144,1024,256,1.164342
ArrayMultiReduceDouble,262144,1024,256,1.107742
ArrayMulti,524288,8,65536,1.329952
ArrayMultiAdd,524288,8,65536,1.198863
ArrayMultiReduce,524288,8,65536,0.88887
ArrayMultiReduceDouble,524288,8,65536,0.864444
ArrayMulti,524288,16,32768,1.895174
ArrayMultiAdd,524288,16,32768,1.692655
ArrayMultiReduce,524288,16,32768,1.206644
ArrayMultiReduceDouble,524288,16,32768,1.227701
ArrayMulti,524288,32,16384,2.292104
ArrayMultiAdd,524288,32,16384,2.111764
ArrayMultiReduce,524288,32,16384,1.692512
ArrayMultiReduceDouble,524288,32,16384,1.517132
ArrayMulti,524288,64,8192,2.17102
ArrayMultiAdd,524288,64,8192,2.337541
ArrayMultiReduce,524288,64,8192,2.056018
ArrayMultiReduceDouble,524288,64,8192,1.640354
ArrayMulti,524288,128,4096,2.20362
ArrayMultiAdd,524288,128,4096,2.443232
ArrayMultiReduce,524288,128,4096,2.021568
ArrayMultiReduceDouble,524288,128,4096,2.163495
ArrayMulti,524288,256,2048,2.403407
ArrayMultiAdd,524288,256,2048,2.249029
ArrayMultiReduce,524288,256,2048,2.054727
ArrayMultiReduceDouble,524288,256,2048,1.923708
ArrayMulti,524288,512,1024,2.537662
ArrayMultiAdd,524288,512,1024,2.028137
ArrayMultiReduce,524288,512,1024,2.070186
ArrayMultiReduceDouble,524288,512,1024,1.540834
ArrayMulti,524288,1024,512,2.2484
ArrayMultiAdd,524288,1024,512,2.419708
ArrayMultiReduce,524288,1024,512,1.908473
ArrayMultiReduceDouble,524288,1024,512,1.811247
ArrayMulti,1048576,8,131072,1.963742
ArrayMultiAdd,1048576,8,131072,1.478514
ArrayMultiReduce,1048576,8,131072,1.047534
ArrayMultiReduceDouble,1048576,8,131072,1.008038
ArrayMulti,1048576,16,65536,2.878523
