ArrayMulti,1024,8,128,0.013728
ArrayMultiAdd,1048576,16,65536,2.339863
ArrayMultiReduce,1048576,16,65536,1.616873
ArrayMultiReduceDouble,1048576,16,65536,1.542734
ArrayMulti,1048576,32,32768,3.678882
ArrayMultiAdd,1048576,32,32768,3.284231
ArrayMultiReduce,1048576,32,32768,2.346162
ArrayMultiReduceDouble,1048576,32,32768,2.16441
ArrayMulti,1048576,64,16384,4.242723
ArrayMultiAdd,1048576,64,16384,3.741774
ArrayMultiReduce,1048576,64,16384,3.05838
ArrayMultiReduceDouble,1048576,64,16384,2.821861
ArrayMulti,1048576,128,8192,4.321641
ArrayMultiAdd,1048576,128,8192,3.960671
ArrayMultiReduce,1048576,128,8192,3.67684
ArrayMultiReduceDouble,1048576,128,8192,2.768039
ArrayMulti,1048576,256,4096,4.348313
ArrayMultiAdd,1048576,256,4096,4.001379
ArrayMultiReduce,1048576,256,4096,3.443898
ArrayMultiReduceDouble,1048576,256,4096,3.10249
ArrayMulti,1048576,512,2048,4.148856
ArrayMultiAdd,1048576,512,2048,3.975439
ArrayMultiReduce,1048576,512,2048,3.137365
ArrayMultiReduceDouble,1048576,512,2048,2.861012
ArrayMulti,1048576,1024,1024,4.336522
ArrayMultiAdd,1048576,1024,1024,3.878161
ArrayMultiReduce,1048576,1024,1024,2.86833
ArrayMultiReduceDouble,1048576,1024,1024,2.596094
ArrayMulti,2097152,8,262144,2.347082
ArrayMultiAdd,2097152,8,262144,1.684659
ArrayMultiReduce,2097152,8,262144,1.126627
ArrayMultiReduceDouble,2097152,8,262144,1.063757
ArrayMulti,2097152,16,131072,3.6742
ArrayMultiAdd,2097152,16,131072,2.72913
ArrayMultiReduce,2097152,16,131072,1.744635
ArrayMultiReduceDouble,2097152,16,131072,1.663126
ArrayMulti,2097152,32,65536,5.450188
ArrayMultiAdd,2097152,32,65536,3.866494
ArrayMultiReduce,2097152,32,65536,2.927206
ArrayMultiReduceDouble,2097152,32,65536,2.401182
ArrayMulti,2097152,64,32768,5.712096
ArrayMultiAdd,2097152,64,32768,5.42046
ArrayMultiReduce,2097152,64,32768,4.171313
ArrayMultiReduceDouble,2097152,64,32768,3.315361
ArrayMulti,2097152,128,16384,6.984187
ArrayMultiAdd,2097152,128,16384,5.727934
ArrayMultiReduce,2097152,128,16384,4.892345
ArrayMultiReduceDouble,2097152,128,16384,3.892157
ArrayMulti,2097152,256,8192,6.680709
ArrayMultiAdd,2097152,256,8192,5.120776
ArrayMultiReduce,2097152,256,8192,4.799048
ArrayMultiReduceDouble,2097152,256,8192,4.205591
ArrayMulti,2097152,512,4096,6.713294
ArrayMultiAdd,2097152,512,4096,5.824624
ArrayMultiReduce,2097152,512,4096,4.333818
ArrayMultiReduceDouble,2097152,512,4096,3.255156
ArrayMulti,2097152,1024,2048,6.757089
ArrayMultiAdd,2097152,1024,2048,5.828937
ArrayMultiReduce,2097152,1024,2048,3.655733
ArrayMultiReduceDouble,2097152,1024,2048,3.24966
ArrayMulti,4194304,8,524288,2.574153
ArrayMultiAdd,4194304,8,524288,1.732922
ArrayMultiReduce,4194304,8,524288,1.176807
ArrayMultiReduceDouble,4194304,8,524288,1.135414
ArrayMulti,4194304,16,262144,4.412465
ArrayMultiAdd,4194304,16,262144,3.085735
ArrayMultiReduce,4194304,16,262144,1.94062
ArrayMultiReduceDouble,4194304,16,262144,1.83692
ArrayMulti,4194304,32,131072,6.627834
ArrayMultiAdd,4194304,32,131072,4.804485
ArrayMultiReduce,4194304,32,131072,3.036145
ArrayMultiReduceDouble,4194304,32,131072,2.813326
ArrayMulti,4194304,64,65536,9.030317
ArrayMultiAdd,4194304,64,65536,6.883543
ArrayMultiReduce,4194304,64,65536,4.643374
ArrayMultiReduceDouble,4194304,64,65536,4.091221
ArrayMulti,4194304,128,32768,9.298503
ArrayMultiAdd,4194304,128,32768,6.586637
ArrayMultiReduce,4194304,128,32768,6.001935
ArrayMultiReduceDouble,4194304,128,32768,5.217052
ArrayMulti,4194304,256,16384,8.462168
ArrayMultiAdd,4194304,256,16384,6.685966
ArrayMultiReduce,4194304,256,16384,5.355677
ArrayMultiReduceDouble,4194304,256,16384,4.655384
ArrayMulti,4194304,512,8192,9.077642
ArrayMultiAdd,4194304,512,8192,6.484403
ArrayMultiReduce,4194304,512,8192,4.734372
ArrayMultiReduceDouble,4194304,512,8192,4.202766
ArrayMulti,4194304,1024,4096,9.032418
ArrayMultiAdd,4194304,1024,4096,6.69503
ArrayMultiReduce,4194304,1024,4096,4.087248
ArrayMultiReduceDouble,4194304,1024,4096,3.607596
ArrayMulti,8388608,8,1048576,2.723519
ArrayMultiAdd,8388608,8,1048576,1.828964
ArrayMultiReduce,8388608,8,1048576,1.239055
ArrayMultiReduceDouble,8388608,8,1048576,1.18301
ArrayMulti,8388608,16,524288,4.912169
ArrayMultiAdd,8388608,16,524288,3.371081
ArrayMultiReduce,8388608,16,524288,2.072354
ArrayMultiReduceDouble,8388608,16,524288,1.961244
ArrayMulti,8388608,32,262144,7.619144
ArrayMultiAdd,8388608,32,262144,5.535452
ArrayMultiReduce,8388608,32,262144,3.42984
ArrayMultiReduceDouble,8388608,32,262144,3.07801
ArrayMulti,8388608,64,131072,10.725206
ArrayMultiAdd,8388608,64,131072,7.578271
ArrayMultiReduce,8388608,64,131072,5.424168
ArrayMultiReduceDouble,8388608,64,131072,4.693611
ArrayMulti,8388608,128,65536,11.181289
ArrayMultiAdd,8388608,128,65536,8.283884
ArrayMultiReduce,8388608,128,65536,7.373993
ArrayMultiReduceDouble,8388608,128,65536,6.175541
ArrayMulti,8388608,256,32768,11.184788
ArrayMultiAdd,8388608,256,32768,8.19082
ArrayMultiReduce,8388608,256,32768,6.522711
ArrayMultiReduceDouble,8388608,256,32768,5.627326
ArrayMulti,8388608,512,16384,11.254554
ArrayMultiAdd,8388608,512,16384,8.105291
ArrayMultiReduce,8388608,512,16384,5.646092
ArrayMultiReduceDouble,8388608,512,16384,4.819473
ArrayMulti,8388608,1024,8192,10.894944
ArrayMultiAdd,8388608,1024,8192,8.12279
ArrayMultiReduce,8388608,1024,8192,4.633824
ArrayMultiReduceDouble,8388608,1024,8192,4.083698
ArrayMulti,16777216,8,2097152,2.823047
ArrayMultiAdd,16777216,8,2097152,1.889246
ArrayMultiReduce,16777216,8,2097152,1.268468
ArrayMultiReduceDouble,16777216,8,2097152,1.2032
ArrayMulti,16777216,16,1048576,5.252768
ArrayMultiAdd,16777216,16,1048576,3.556833
ArrayMultiReduce,16777216,16,1048576,2.140287
ArrayMultiReduceDouble,16777216,16,1048576,2.029598
ArrayMulti,16777216,32,524288,8.841388
ArrayMultiAdd,16777216,32,524288,6.079968
ArrayMultiReduce,16777216,32,524288,3.685311
ArrayMultiReduceDouble,16777216,32,524288,3.303384
ArrayMulti,16777216,64,262144,12.546593
ArrayMultiAdd,16777216,64,262144,8.694107
ArrayMultiReduce,16777216,64,262144,5.902571
ArrayMultiReduceDouble,16777216,64,262144,5.172511
ArrayMulti,16777216,128,131072,13.679314
ArrayMultiAdd,16777216,128,131072,9.704977
ArrayMultiReduce,16777216,128,131072,8.182524
ArrayMultiReduceDouble,16777216,128,131072,7.107533
ArrayMulti,16777216,256,65536,13.571681
ArrayMultiAdd,16777216,256,65536,9.668817
ArrayMultiReduce,16777216,256,65536,7.267428
ArrayMultiReduceDouble,16777216,256,65536,6.220046
ArrayMulti,16777216,512,32768,13.264569
ArrayMultiAdd,16777216,512,32768,9.640328
ArrayMultiReduce,16777216,512,32768,6.197138
ArrayMultiReduceDouble,16777216,512,32768,5.296975
ArrayMulti,16777216,1024,16384,12.999953
ArrayMultiAdd,16777216,1024,16384,9.385168
ArrayMultiReduce,16777216,1024,16384,5.040871
ArrayMultiReduceDouble,16777216,1024,16384,4.437785
ArrayMulti,33554432,8,4194304,2.90795
ArrayMultiAdd,33554432,8,4194304,1.922463
ArrayMultiReduce,33554432,8,4194304,1.323233
ArrayMultiReduceDouble,33554432,8,4194304,1.262072
ArrayMulti,33554432,16,2097152,5.549216
ArrayMultiAdd,33554432,16,2097152,3.713859
ArrayMultiReduce,33554432,16,2097152,2.187266
ArrayMultiReduceDouble,33554432,16,2097152,2.066988
ArrayMulti,33554432,32,1048576,9.593501
ArrayMultiAdd,33554432,32,1048576,6.5157
ArrayMultiReduce,33554432,32,1048576,3.791751
ArrayMultiReduceDouble,33554432,32,1048576,3.402712
ArrayMulti,33554432,64,524288,14.277844
ArrayMultiAdd,33554432,64,524288,9.196331
ArrayMultiReduce,33554432,64,524288,6.249761
ArrayMultiReduceDouble,33554432,64,524288,5.44912
ArrayMulti,33554432,128,262144,15.595599
ArrayMultiAdd,33554432,128,262144,10.39332
ArrayMultiReduce,33554432,128,262144,9.046847
ArrayMultiReduceDouble,33554432,128,262144,7.550832
ArrayMulti,33554432,256,131072,15.475942
ArrayMultiAdd,33554432,256,131072,10.291572
ArrayMultiReduce,33554432,256,131072,7.812832
ArrayMultiReduceDouble,33554432,256,131072,6.664232
ArrayMulti,33554432,512,65536,15.26243
ArrayMultiAdd,33554432,512,65536,10.361576
ArrayMultiReduce,33554432,512,65536,6.503703
ArrayMultiReduceDouble,33554432,512,65536,5.602032
ArrayMulti,33554432,1024,32768,15.197035
ArrayMultiAdd,33554432,1024,32768,10.275704
ArrayMultiReduce,33554432,1024,32768,5.277472
ArrayMultiReduceDouble,33554432,1024,32768,4.624059
ArrayMulti,67108864,8,8388608,2.953876
ArrayMultiAdd,67108864,8,8388608,1.941275
ArrayMultiReduce,67108864,8,8388608,1.286946
ArrayMultiReduceDouble,67108864,8,8388608,1.222952
ArrayMulti,67108864,16,4194304,5.674808
ArrayMultiAdd,67108864,16,4194304,4.035883
ArrayMultiReduce,67108864,16,4194304,2.576406
ArrayMultiReduceDouble,67108864,16,4194304,2.084735
ArrayMulti,67108864,32,2097152,10.0963
ArrayMultiAdd,67108864,32,2097152,6.634602
ArrayMultiReduce,67108864,32,2097152,3.856074
ArrayMultiReduceDouble,67108864,32,2097152,3.44405
ArrayMulti,67108864,64,1048576,15.344057
ArrayMultiAdd,67108864,64,1048576,9.621164
ArrayMultiReduce,67108864,64,1048576,6.428424
ArrayMultiReduceDouble,67108864,64,1048576,5.586698
ArrayMulti,67108864,128,524288,16.884449
ArrayMultiAdd,67108864,128,524288,10.912183
ArrayMultiReduce,67108864,128,524288,9.450025
ArrayMultiReduceDouble,67108864,128,524288,7.796286
ArrayMulti,67108864,256,262144,16.589876
ArrayMultiAdd,67108864,256,262144,10.845067
ArrayMultiReduce,67108864,256,262144,8.07433
ArrayMultiReduceDouble,67108864,256,262144,6.844955
ArrayMulti,67108864,512,131072,16.397252
ArrayMultiAdd,67108864,512,131072,10.788486
ArrayMultiReduce,67108864,512,131072,6.759294
ArrayMultiReduceDouble,67108864,512,131072,5.745696
ArrayMulti,67108864,1024,65536,16.260963
ArrayMultiAdd,67108864,1024,65536,10.72549
ArrayMultiReduce,67108864,1024,65536,5.4178
ArrayMultiReduceDouble,67108864,1024,65536,4.732047
ArrayMulti,134217728,8,16777216,2.965987
ArrayMultiAdd,134217728,8,16777216,2.192647
ArrayMultiReduce,134217728,8,16777216,1.508152
ArrayMultiReduceDouble,134217728,8,16777216,1.436268
ArrayMulti,134217728,16,8388608,5.747783
ArrayMultiAdd,134217728,16,8388608,3.84998
ArrayMultiReduce,134217728,16,8388608,2.609527
ArrayMultiReduceDouble,134217728,16,8388608,2.462891
ArrayMulti,134217728,32,4194304,11.277692
ArrayMultiAdd,134217728,32,4194304,7.403056
ArrayMultiReduce,134217728,32,4194304,4.572887
ArrayMultiReduceDouble,134217728,32,4194304,4.013282
ArrayMulti,134217728,64,2097152,15.759898
ArrayMultiAdd,134217728,64,2097152,9.798191
ArrayMultiReduce,134217728,64,2097152,7.204619
ArrayMultiReduceDouble,134217728,64,2097152,6.641385
ArrayMulti,134217728,128,1048576,17.595
ArrayMultiAdd,134217728,128,1048576,11.174922
ArrayMultiReduce,134217728,128,1048576,11.403279
ArrayMultiReduceDouble,134217728,128,1048576,9.389365
ArrayMulti,134217728,256,524288,17.151543
ArrayMultiAdd,134217728,256,524288,11.053721
ArrayMultiReduce,134217728,256,524288,9.096268
ArrayMultiReduceDouble,134217728,256,524288,8.230702
ArrayMulti,134217728,512,262144,16.77353
ArrayMultiAdd,134217728,512,262144,10.998414
ArrayMultiReduce,134217728,512,262144,8.12422
ArrayMultiReduceDouble,134217728,512,262144,6.43475
ArrayMulti,134217728,1024,131072,16.778733
ArrayMultiAdd,134217728,1024,131072,10.835507
ArrayMultiReduce,134217728,1024,131072,6.054357
ArrayMultiReduceDouble,134217728,1024,131072,5.506128
ArrayMulti,268435456,8,33554432,3.431685
ArrayMultiAdd,268435456,8,33554432,2.206074
ArrayMultiReduce,268435456,8,33554432,1.510763
ArrayMultiReduceDouble,268435456,8,33554432,1.438018
ArrayMulti,268435456,16,16777216,6.271114
ArrayMultiAdd,268435456,16,16777216,4.165332
ArrayMultiReduce,268435456,16,16777216,2.611924
ArrayMultiReduceDouble,268435456,16,16777216,2.467269
ArrayMulti,268435456,32,8388608,11.127009
ArrayMultiAdd,268435456,32,8388608,7.476388
ArrayMultiReduce,268435456,32,8388608,4.582727
ArrayMultiReduceDouble,268435456,32,8388608,4.030273
ArrayMulti,268435456,64,4194304,16.245787
ArrayMultiAdd,268435456,64,4194304,10.08273
ArrayMultiReduce,268435456,64,4194304,7.734174
ArrayMultiReduceDouble,268435456,64,4194304,6.67879
ArrayMulti,268435456,128,2097152,17.853408
ArrayMultiAdd,268435456,128,2097152,11.259939
ArrayMultiReduce,268435456,128,2097152,11.531472
ArrayMultiReduceDouble,268435456,128,2097152,9.459183
ArrayMulti,268435456,256,1048576,17.648164
ArrayMultiAdd,268435456,256,1048576,11.217053
ArrayMultiReduce,268435456,256,1048576,9.854382
ArrayMultiReduceDouble,268435456,256,1048576,8.276247
ArrayMulti,268435456,512,524288,17.348987
ArrayMultiAdd,268435456,512,524288,10.69671
ArrayMultiReduce,268435456,512,524288,7.896694
ArrayMultiReduceDouble,268435456,512,524288,6.939116
ArrayMulti,268435456,1024,262144,17.20718
ArrayMultiAdd,268435456,1024,262144,11.163236
ArrayMultiReduce,268435456,1024,262144,6.53317
ArrayMultiReduceDouble,268435456,1024,262144,5.701647
