16,16384,0.190613,499.790117
16,16384,0.190613,501.390558
16,16384,0.190613,501.454402
16,16384,0.190613,497.957588
16,16384,0.190613,506.885543
16,16384,0.190613,504.891146
16,16384,0.190613,505.504255
16,16384,0.190613,504.532914
16,16384,0.190613,511.049459
16,16384,0.190613,504.657222
16,16384,0.190613,503.639591
16,16384,0.190430,506.955806
16,16384,0.190430,505.838882
16,16384,0.190430,504.249699
16,16384,0.190430,503.085314
16,16384,0.190430,506.740031
16,16384,0.190430,502.566838
16,16384,0.190430,509.280445
16,16384,0.190430,507.186813
16,16384,0.190430,505.409450
16,16384,0.190430,500.900065
16,16384,0.190430,498.660831
16,16384,0.190430,506.880496
16,16384,0.186035,508.572206
16,16384,0.186035,508.824920
16,16384,0.186035,501.012800
16,16384,0.186035,501.002974
16,16384,0.186035,505.070416
16,16384,0.186035,504.046166
16,16384,0.186035,503.827910
16,16384,0.186035,503.907267
16,16384,0.186035,504.428513
16,16384,0.186035,504.006462
16,16384,0.186035,504.736841
16,16384,0.196411,505.659029
16,16384,0.196411,504.721901
16,16384,0.196411,504.647290
16,16384,0.196411,503.590061
16,16384,0.196411,504.190098
16,16384,0.196411,503.238611
16,16384,0.196411,505.359571
16,16384,0.196411,504.259615
16,16384,0.196411,503.006252
16,16384,0.196411,502.266074
16,16384,0.196411,502.601353
16,16384,0.196411,502.443521
16,16384,0.191833,508.511616
16,16384,0.191833,508.213807
16,16384,0.191833,503.530616
16,16384,0.191833,507.267195
32,16384,0.194641,716.344397
32,16384,0.194641,720.021407
32,16384,0.194641,717.388277
32,16384,0.194641,715.643530
32,16384,0.194641,712.327978
32,16384,0.194641,715.513504
32,16384,0.194641,719.495210
32,16384,0.188477,716.454706
32,16384,0.188477,723.961439
32,16384,0.188477,718.616639
32,16384,0.188477,714.186073
32,16384,0.188477,738.635564
32,16384,0.188477,727.696537
32,16384,0.188477,714.854192
32,16384,0.188477,704.302847
32,16384,0.188477,719.879680
32,16384,0.188477,719.748111
32,16384,0.188477,723.470367
32,16384,0.191040,749.359700
32,16384,0.191040,716.204114
32,16384,0.191040,715.123784
32,16384,0.191040,717.157163
32,16384,0.191040,721.543408
32,16384,0.191040,717.569259
32,16384,0.191040,720.690290
32,16384,0.191040,740.955138
32,16384,0.191040,718.425064
32,16384,0.191040,717.689914
32,16384,0.191040,715.673566
32,16384,0.191040,717.348063
32,16384,0.192993,720.416485
32,16384,0.192993,719.839187
32,16384,0.192993,716.003826
32,16384,0.192993,721.706179
32,16384,0.192993,721.055687
32,16384,0.192993,714.884087
32,16384,0.192993,717.589340
32,16384,0.192993,716.966366
32,16384,0.192993,747.248921
32,16384,0.192993,717.800638
32,16384,0.192993,718.949697
32,16384,0.192993,720.193531
32,16384,0.187805,721.685791
32,16384,0.187805,720.974439
32,16384,0.187805,717.931497
32,16384,0.187805,715.923712
32,16384,0.187805,718.344408
32,16384,0.187805,716.564974
32,16384,0.187805,715.153701
32,16384,0.187805,712.268543
64,16384,0.192505,871.207627
64,16384,0.192505,879.725060
64,16384,0.187134,878.623051
64,16384,0.187134,871.474554
64,16384,0.187134,882.363066
64,16384,0.187134,879.407756
64,16384,0.187134,882.089427
64,16384,0.187134,895.778316
64,16384,0.187134,875.542917
64,16384,0.187134,893.963990
64,16384,0.187134,887.148503
64,16384,0.187134,897.552775
64,16384,0.187134,924.972437
64,16384,0.191040,885.981736
64,16384,0.191040,892.281411
64,16384,0.191040,883.276383
64,16384,0.191040,891.908391
64,16384,0.191040,884.115263
64,16384,0.191040,877.208026
64,16384,0.191040,877.298176
64,16384,0.191040,881.588235
64,16384,0.191040,889.197613
64,16384,0.191040,884.466538
64,16384,0.191040,883.932112
64,16384,0.191040,876.547249
64,16384,0.188782,876.712308
64,16384,0.188782,874.600709
64,16384,0.188782,883.337353
64,16384,0.188782,874.585793
64,16384,0.188782,877.899912
64,16384,0.188782,867.296796
64,16384,0.188782,877.945056
64,16384,0.188782,888.780895
64,16384,0.188782,883.245901
64,16384,0.188782,879.800691
64,16384,0.188782,892.997289
64,16384,0.188782,889.058702
64,16384,0.187988,882.926053
64,16384,0.187988,888.441577
64,16384,0.187988,889.383010
64,16384,0.187988,883.794785
64,16384,0.187988,871.682266
64,16384,0.187988,876.532211
64,16384,0.187988,873.973696
64,16384,0.187988,878.743662
64,16384,0.187988,892.296995
64,16384,0.187988,889.815788
64,16384,0.187988,892.810440
64,16384,0.195496,922.788542
64,16384,0.195496,887.286818
16,32768,0.190765,579.470652
16,32768,0.190765,576.222932
16,32768,0.190765,573.891294
16,32768,0.190765,573.910610
16,32768,0.190765,574.873942
16,32768,0.190765,578.175012
16,32768,0.190765,581.791734
16,32768,0.190765,574.728791
16,32768,0.187531,580.864353
16,32768,0.187531,578.250130
16,32768,0.187531,579.375579
16,32768,0.187531,587.445620
16,32768,0.187531,578.730537
16,32768,0.187531,578.665137
16,32768,0.187531,577.923772
16,32768,0.187531,576.287781
16,32768,0.187531,577.607541
16,32768,0.187531,579.529685
16,32768,0.187531,578.325218
16,32768,0.186859,578.028141
16,32768,0.186859,578.090139
16,32768,0.186859,575.329389
16,32768,0.186859,582.006666
16,32768,0.186859,577.493521
16,32768,0.186859,578.308914
16,32768,0.186859,577.405645
16,32768,0.186859,577.548899
16,32768,0.186859,576.067344
16,32768,0.186859,578.302344
16,32768,0.186859,577.858555
16,32768,0.191650,582.003363
16,32768,0.191650,578.903903
16,32768,0.191650,577.522835
16,32768,0.191650,584.952350
16,32768,0.191650,576.586312
16,32768,0.191650,579.375579
16,32768,0.191650,577.741181
16,32768,0.191650,574.990154
16,32768,0.191650,576.187276
16,32768,0.191650,575.847028
16,32768,0.191650,581.444886
16,32768,0.194519,575.309979
16,32768,0.194519,576.849416
16,32768,0.194519,576.148340
16,32768,0.194519,576.466215
16,32768,0.194519,584.645095
16,32768,0.194519,574.422480
16,32768,0.194519,574.735232
16,32768,0.194519,576.751958
16,32768,0.194519,575.035381
32,32768,0.189087,957.188229
32,32768,0.189087,955.366470
32,32768,0.189087,955.937268
32,32768,0.189087,956.955698
32,32768,0.189087,953.711495
32,32768,0.189087,947.349947
32,32768,0.189087,954.493784
32,32768,0.189087,948.613677
32,32768,0.189087,978.051135
32,32768,0.189087,951.672832
32,32768,0.189087,950.930489
32,32768,0.190521,957.009339
32,32768,0.190521,952.150693
32,32768,0.190521,954.084696
32,32768,0.190521,957.170364
32,32768,0.190521,952.150693
32,32768,0.190521,955.001158
32,32768,0.190521,951.610958
32,32768,0.190521,958.379711
32,32768,0.190521,951.319228
32,32768,0.190521,948.763112
32,32768,0.190521,949.343619
32,32768,0.193451,950.833386
32,32768,0.193451,959.268560
32,32768,0.193451,959.241578
32,32768,0.193451,953.738100
32,32768,0.193451,954.262494
32,32768,0.193451,952.150693
32,32768,0.193451,957.036195
32,32768,0.193451,952.035601
32,32768,0.193451,950.992339
32,32768,0.193451,948.930153
32,32768,0.193451,950.851016
32,32768,0.192627,955.348672
32,32768,0.192627,955.357571
32,32768,0.192627,956.767903
32,32768,0.192627,951.345700
32,32768,0.192627,953.285290
32,32768,0.192627,935.279407
32,32768,0.192627,952.726504
32,32768,0.192627,952.354365
32,32768,0.192627,953.969136
32,32768,0.192627,958.981082
32,32768,0.192627,957.000409
32,32768,0.191528,958.577098
32,32768,0.191528,952.824059
32,32768,0.191528,956.589170
32,32768,0.191528,962.532678
32,32768,0.191528,949.167649
32,32768,0.191528,951.124819
64,32768,0.187927,1313.291912
64,32768,0.187927,1308.358637
64,32768,0.187927,1321.222104
64,32768,0.187927,1306.022521
64,32768,0.191681,1326.047032
64,32768,0.191681,1316.279985
64,32768,0.191681,1303.329656
64,32768,0.191681,1309.747597
64,32768,0.191681,1315.603502
64,32768,0.191681,1354.264487
64,32768,0.191681,1320.319291
64,32768,0.191681,1318.245587
64,32768,0.191681,1329.300461
64,32768,0.191681,1307.456645
64,32768,0.191681,1342.176362
64,32768,0.190247,1320.472529
64,32768,0.190247,1325.480497
64,32768,0.190247,1315.772527
64,32768,0.190247,1315.451393
64,32768,0.190247,1321.836107
64,32768,0.190247,1310.082810
64,32768,0.190247,1335.419977
64,32768,0.190247,1337.635329
64,32768,0.190247,1298.026383
64,32768,0.190247,1312.332607
64,32768,0.190247,1293.272265
64,32768,0.189026,1307.874068
64,32768,0.189026,1328.800130
64,32768,0.189026,1317.041845
64,32768,0.189026,1312.837290
64,32768,0.189026,1314.168424
64,32768,0.189026,1316.838554
64,32768,0.189026,1295.989309
64,32768,0.189026,1312.130767
64,32768,0.189026,1297.352117
64,32768,0.189026,1305.805992
64,32768,0.189026,1305.273353
64,32768,0.189026,1305.639519
64,32768,0.190186,1293.500969
64,32768,0.190186,1315.079703
64,32768,0.190186,1330.319379
64,32768,0.190186,1297.006985
64,32768,0.190186,1322.723938
64,32768,0.190186,1309.010981
64,32768,0.190186,1338.282147
64,32768,0.190186,1293.827795
64,32768,0.190186,1320.591668
64,32768,0.190186,1341.437917
64,32768,0.190186,1303.495541
64,32768,0.190887,1314.387609
16,65536,0.193619,627.941573
16,65536,0.193619,628.055148
16,65536,0.193619,627.641333
16,65536,0.193619,627.599030
16,65536,0.193619,627.781811
16,65536,0.193619,627.600979
16,65536,0.193619,626.470197
16,65536,0.193619,626.073754
16,65536,0.189896,628.919237
16,65536,0.189896,628.604549
16,65536,0.189896,629.431464
16,65536,0.189896,629.735323
16,65536,0.189896,629.290248
16,65536,0.189896,628.055148
16,65536,0.189896,628.660560
16,65536,0.189896,627.951213
16,65536,0.189896,627.764491
16,65536,0.189896,629.004205
16,65536,0.187500,628.369285
16,65536,0.187500,628.317233
16,65536,0.187500,628.157280
16,65536,0.187500,628.099464
16,65536,0.187500,628.623870
16,65536,0.187500,627.889591
16,65536,0.187500,628.434852
16,65536,0.187500,628.145739
16,65536,0.187500,628.500432
16,65536,0.187500,631.134556
16,65536,0.189331,631.897889
16,65536,0.189331,633.755549
16,65536,0.189331,629.433367
16,65536,0.189331,629.290248
16,65536,0.189331,632.061671
16,65536,0.189331,629.768219
16,65536,0.189331,629.609487
16,65536,0.189331,630.043346
16,65536,0.189331,629.816645
16,65536,0.189331,626.092919
16,65536,0.188416,629.228421
16,65536,0.188416,627.860678
16,65536,0.188416,629.015835
16,65536,0.188416,628.674018
16,65536,0.188416,628.710714
16,65536,0.188416,628.714568
16,65536,0.188416,628.627723
16,65536,0.188416,629.089253
16,65536,0.188416,629.218741
16,65536,0.188416,625.244254
16,65536,0.189316,627.541317
16,65536,0.189316,626.006797
32,65536,0.191498,1083.936244
32,65536,0.191498,1087.568387
32,65536,0.191498,1087.348977
32,65536,0.191498,1081.098190
32,65536,0.191498,1084.734250
32,65536,0.191498,1088.713075
32,65536,0.191498,1082.807290
32,65536,0.191498,1086.385741
32,65536,0.188278,1087.043070
32,65536,0.188278,1085.849984
32,65536,0.188278,1087.631903
32,65536,0.188278,1085.775182
32,65536,0.188278,1084.355205
32,65536,0.188278,1090.481222
32,65536,0.188278,1098.582754
32,65536,0.188278,1084.992861
32,65536,0.188278,1086.149469
32,65536,0.188278,1086.247417
32,65536,0.190048,1089.292150
32,65536,0.190048,1089.813854
32,65536,0.190048,1088.198283
32,65536,0.190048,1096.488915
32,65536,0.190048,1071.892140
32,65536,0.190048,1094.648586
32,65536,0.190048,1087.683892
32,65536,0.190048,1084.969906
32,65536,0.190048,1084.969906
32,65536,0.190048,1093.748361
32,65536,0.190048,1084.217397
32,65536,0.188614,1086.973863
32,65536,0.188614,1088.568467
32,65536,0.188614,1086.011205
32,65536,0.188614,1087.683892
32,65536,0.188614,1087.666591
32,65536,0.188614,1089.297935
32,65536,0.188614,1101.027875
32,65536,0.188614,1088.724717
32,65536,0.188614,1084.481495
32,65536,0.188614,1088.927255
32,65536,0.190842,1084.050979
32,65536,0.190842,1086.379902
32,65536,0.190842,1085.826994
32,65536,0.190842,1089.692107
32,65536,0.190842,1086.333876
32,65536,0.190842,1084.292071
32,65536,0.190842,1084.958429
32,65536,0.190842,1086.535525
32,65536,0.190842,1084.412614
32,65536,0.190842,1081.800647
32,65536,0.190842,1089.796484
64,65536,0.192047,1662.958580
64,65536,0.192047,1661.353255
64,65536,0.192047,1661.973428
64,65536,0.192047,1679.597205
64,65536,0.192047,1662.567114
64,65536,0.192047,1669.547096
64,65536,0.192047,1666.083624
64,65536,0.192047,1660.006622
64,65536,0.192047,1666.137854
64,65536,0.191406,1656.328137
64,65536,0.191406,1687.207508
64,65536,0.191406,1662.459121
64,65536,0.191406,1664.445252
64,65536,0.191406,1662.715552
64,65536,0.191406,1654.534985
64,65536,0.191406,1677.299920
64,65536,0.191406,1679.252852
64,65536,0.191406,1671.836702
64,65536,0.191406,1676.517319
64,65536,0.191406,1666.165021
64,65536,0.191757,1659.858668
64,65536,0.191757,1659.240072
64,65536,0.191757,1659.777986
64,65536,0.191757,1655.190242
64,65536,0.191757,1652.279183
64,65536,0.191757,1650.854011
64,65536,0.191757,1665.934584
64,65536,0.191757,1661.312790
64,65536,0.191757,1691.932740
64,65536,0.191757,1663.336742
64,65536,0.191757,1649.152430
64,65536,0.189499,1666.680250
64,65536,0.189499,1661.488018
64,65536,0.189499,1658.635348
64,65536,0.189499,1658.890600
64,65536,0.189499,1628.330434
64,65536,0.189499,1659.307279
64,65536,0.189499,1663.931403
64,65536,0.189499,1673.735955
64,65536,0.189499,1676.901675
64,65536,0.189499,1661.973428
64,65536,0.189499,1697.697209
64,65536,0.190338,1664.350518
64,65536,0.190338,1658.380174
64,65536,0.190338,1657.306505
64,65536,0.190338,1685.152873
64,65536,0.190338,1651.932637
64,65536,0.190338,1679.142681
64,65536,0.190338,1654.936127
64,65536,0.190338,1677.451103
16,131072,0.191063,638.959700
16,131072,0.190956,639.511391
16,131072,0.190956,638.867982
16,131072,0.190956,639.300782
16,131072,0.190956,638.488561
16,131072,0.190956,638.685695
16,131072,0.190956,638.485595
16,131072,0.190956,638.723569
16,131072,0.190956,638.833120
16,131072,0.190956,638.877961
16,131072,0.191650,639.785093
16,131072,0.191650,638.571210
16,131072,0.191650,639.330699
16,131072,0.191650,639.328677
16,131072,0.191650,639.695163
16,131072,0.191650,640.063023
16,131072,0.191650,639.038429
16,131072,0.191650,639.225913
16,131072,0.189735,639.196005
16,131072,0.189735,638.980613
16,131072,0.189735,639.173056
16,131072,0.189735,639.225913
16,131072,0.189735,639.670153
16,131072,0.189735,640.053007
16,131072,0.189735,639.740124
16,131072,0.189735,639.182034
16,131072,0.189735,639.126213
16,131072,0.189560,639.299771
16,131072,0.189560,638.739479
16,131072,0.189560,639.120209
16,131072,0.189560,638.963680
16,131072,0.189560,638.827181
16,131072,0.189560,638.326412
16,131072,0.189560,638.450775
16,131072,0.189560,639.015491
16,131072,0.190796,639.194043
16,131072,0.190796,638.742448
16,131072,0.190796,639.443493
16,131072,0.190796,639.071352
16,131072,0.190796,639.283773
16,131072,0.190796,639.544304
16,131072,0.190796,639.792062
16,131072,0.190796,639.721127
16,131072,0.190796,639.607222
16,131072,0.190567,639.610259
16,131072,0.190567,639.037478
16,131072,0.190567,639.560315
16,131072,0.190567,639.364605
16,131072,0.190567,639.805047
16,131072,0.190567,639.933026
32,131072,0.190384,1149.712394
32,131072,0.190384,1149.854464
32,131072,0.190948,1148.741928
32,131072,0.190948,1149.631804
32,131072,0.190948,1148.481021
32,131072,0.190948,1148.361838
32,131072,0.190948,1148.255630
32,131072,0.190948,1151.872238
32,131072,0.190948,1148.812791
32,131072,0.190948,1149.512382
32,131072,0.190948,1150.691052
32,131072,0.190948,1150.416355
32,131072,0.189491,1150.086931
32,131072,0.189491,1151.156756
32,131072,0.189491,1156.412099
32,131072,0.189491,1148.188002
32,131072,0.189491,1153.224585
32,131072,0.189491,1150.203199
32,131072,0.189491,1150.145062
32,131072,0.189491,1147.962726
32,131072,0.189491,1150.038428
32,131072,0.189331,1149.344637
32,131072,0.189331,1148.371529
32,131072,0.189331,1149.583340
32,131072,0.189331,1148.043179
32,131072,0.189331,1149.244686
32,131072,0.189331,1150.975615
32,131072,0.189331,1150.306494
32,131072,0.189331,1148.751530
32,131072,0.189331,1154.235212
32,131072,0.190544,1146.834611
32,131072,0.190544,1152.530135
32,131072,0.190544,1149.399521
32,131072,0.190544,1158.023888
32,131072,0.190544,1152.092484
32,131072,0.190544,1148.348981
32,131072,0.190544,1146.991956
32,131072,0.190544,1151.561373
