16,16384,0.190613,499.790117
32,131072,0.190544,1149.273708
32,131072,0.190544,1149.202789
32,131072,0.190033,1149.438164
32,131072,0.190033,1149.122174
32,131072,0.190033,1148.819225
32,131072,0.190033,1148.606564
32,131072,0.190033,1149.473637
32,131072,0.190033,1149.773758
32,131072,0.190033,1147.592925
32,131072,0.190033,1148.365100
32,131072,0.190033,1149.596224
32,131072,0.190033,1150.080483
64,131072,0.188103,1876.514641
64,131072,0.188103,1877.090903
64,131072,0.188103,1878.545754
64,131072,0.188103,1886.496963
64,131072,0.188103,1871.661435
64,131072,0.188103,1877.469504
64,131072,0.188103,1876.084949
64,131072,0.188103,1863.910869
64,131072,0.188103,1880.848921
64,131072,0.192642,1879.890747
64,131072,0.192642,1875.191743
64,131072,0.192642,1875.028654
64,131072,0.192642,1876.119266
64,131072,0.192642,1873.467765
64,131072,0.192642,1874.162138
64,131072,0.192642,1871.199697
64,131072,0.192642,1873.287868
64,131072,0.192642,1881.643831
64,131072,0.192642,1870.422112
64,131072,0.190765,1872.080560
64,131072,0.190765,1889.952647
64,131072,0.190765,1885.628483
64,131072,0.190765,1874.316513
64,131072,0.190765,1883.253088
64,131072,0.190765,1872.611237
64,131072,0.190765,1876.523352
64,131072,0.190765,1875.852959
64,131072,0.190765,1877.030659
64,131072,0.190765,1876.205320
64,131072,0.187035,1874.968542
64,131072,0.187035,1875.088642
64,131072,0.187035,1878.132327
64,131072,0.187035,1877.908426
64,131072,0.187035,1874.659603
64,131072,0.187035,1879.252506
64,131072,0.187035,1877.874044
64,131072,0.187035,1872.072018
64,131072,0.187035,1877.168329
64,131072,0.187035,1878.494146
64,131072,0.191116,1878.132327
64,131072,0.191116,1874.144887
64,131072,0.191116,1875.500858
64,131072,0.191116,1876.970419
64,131072,0.191116,1882.231884
64,131072,0.191116,1888.558449
64,131072,0.191116,1885.185945
64,131072,0.191116,1892.668641
64,131072,0.191116,1887.001128
64,131072,0.191116,1884.960359
64,131072,0.191750,1879.200730
16,262144,0.188931,648.268451
16,262144,0.188931,647.959767
16,262144,0.188931,648.060775
16,262144,0.188931,647.946998
16,262144,0.188931,648.054113
16,262144,0.188931,648.059736
16,262144,0.190029,647.943882
16,262144,0.190029,648.040241
16,262144,0.190029,647.173494
16,262144,0.190029,648.264354
16,262144,0.190029,647.794299
16,262144,0.190029,647.742031
16,262144,0.190029,647.957201
16,262144,0.190208,647.820924
16,262144,0.190208,647.492716
16,262144,0.190208,647.800405
16,262144,0.190208,647.526455
16,262144,0.190208,647.859828
16,262144,0.190208,647.724081
16,262144,0.190208,647.790696
16,262144,0.190228,647.538780
16,262144,0.190228,647.913153
16,262144,0.190228,648.339276
16,262144,0.190228,648.361848
16,262144,0.190228,647.825504
16,262144,0.190228,648.217697
16,262144,0.190228,648.062792
16,262144,0.190243,647.807062
16,262144,0.190243,647.985917
16,262144,0.190243,647.806084
16,262144,0.190243,647.366819
16,262144,0.190243,647.540794
16,262144,0.190243,647.729759
16,262144,0.190243,647.607859
16,262144,0.189331,648.012070
16,262144,0.189331,647.951580
16,262144,0.189331,647.961844
16,262144,0.189331,648.140724
16,262144,0.189331,647.767675
16,262144,0.189331,648.307959
16,262144,0.190701,648.032052
16,262144,0.190701,648.226379
16,262144,0.190701,647.796314
16,262144,0.190701,648.219714
16,262144,0.190701,647.460993
16,262144,0.190701,648.111505
16,262144,0.190701,647.920301
16,262144,0.191521,647.257370
16,262144,0.191521,646.963473
16,262144,0.191521,647.193424
32,262144,0.189350,1180.410241
32,262144,0.189350,1180.874748
32,262144,0.189350,1180.277650
32,262144,0.189568,1181.859535
32,262144,0.189568,1180.121173
32,262144,0.189568,1180.405172
32,262144,0.189568,1181.034773
32,262144,0.189568,1181.641274
32,262144,0.189568,1179.852605
32,262144,0.189568,1180.483443
32,262144,0.189568,1180.483443
32,262144,0.190033,1181.470826
32,262144,0.190033,1179.135942
32,262144,0.190033,1179.966461
32,262144,0.190033,1180.354180
32,262144,0.190033,1180.073550
32,262144,0.190033,1181.302154
32,262144,0.190033,1179.990268
32,262144,0.190033,1180.530998
32,262144,0.191986,1180.600766
32,262144,0.191986,1180.954806
32,262144,0.191986,1180.427273
32,262144,0.191986,1182.669979
32,262144,0.191986,1180.372833
32,262144,0.191986,1180.993977
32,262144,0.191986,1180.505547
32,262144,0.190872,1181.641274
32,262144,0.190872,1180.318397
32,262144,0.190872,1180.879923
32,262144,0.190872,1177.927082
32,262144,0.190872,1181.755475
32,262144,0.190872,1179.378680
32,262144,0.190872,1180.029375
32,262144,0.190872,1181.285198
32,262144,0.190968,1181.881690
32,262144,0.190968,1180.260622
32,262144,0.190968,1180.005566
32,262144,0.190968,1180.291232
32,262144,0.190968,1182.833851
32,262144,0.190968,1180.503823
32,262144,0.190968,1180.325189
32,262144,0.190968,1181.143782
32,262144,0.190193,1181.687297
32,262144,0.190193,1182.134101
32,262144,0.190193,1180.670543
32,262144,0.190193,1181.510031
32,262144,0.190193,1182.275653
32,262144,0.190193,1181.062074
32,262144,0.190193,1179.959674
32,262144,0.190193,1180.541240
64,262144,0.189793,1981.400206
64,262144,0.189793,1987.023290
64,262144,0.189793,1986.006861
64,262144,0.189793,1987.939397
64,262144,0.189793,1982.224793
64,262144,0.189793,1982.695047
64,262144,0.189793,1984.827930
64,262144,0.189793,1989.126779
64,262144,0.190304,1983.438988
64,262144,0.190304,1984.332740
64,262144,0.190304,1983.607167
64,262144,0.190304,1981.822058
64,262144,0.190304,1982.747820
64,262144,0.190304,1984.798979
64,262144,0.190304,1984.092399
64,262144,0.190304,1983.847391
64,262144,0.190304,1984.231755
64,262144,0.190857,1983.246940
64,262144,0.190857,1985.491722
64,262144,0.190857,1989.851499
64,262144,0.190857,1989.962709
64,262144,0.190857,1987.707812
64,262144,0.190857,1984.001033
64,262144,0.190857,1985.525425
64,262144,0.190857,1984.121185
64,262144,0.190411,1989.605066
64,262144,0.190411,1989.904797
64,262144,0.190411,1985.790214
64,262144,0.190411,1982.124165
64,262144,0.190411,1984.294207
64,262144,0.190411,1984.885546
64,262144,0.190411,1989.252447
64,262144,0.190411,1982.762122
64,262144,0.190411,1984.039555
64,262144,0.190350,1983.482211
64,262144,0.190350,1984.270143
64,262144,0.190350,1984.063613
64,262144,0.190350,1983.419810
64,262144,0.190350,1985.713180
64,262144,0.190350,1983.487077
64,262144,0.190350,1987.900724
64,262144,0.190350,1984.558668
64,262144,0.189434,1987.582482
64,262144,0.189434,1981.194131
64,262144,0.189434,1991.099288
64,262144,0.189434,1988.315713
64,262144,0.189434,1980.049716
64,262144,0.189434,1984.395198
64,262144,0.189434,1984.938435
64,262144,0.189434,1984.371132
16,524288,0.190447,656.812901
16,524288,0.190447,656.638364
16,524288,0.190447,656.832112
16,524288,0.190447,656.218059
16,524288,0.190447,656.796517
16,524288,0.190683,656.276718
16,524288,0.190683,656.198634
16,524288,0.190683,656.009706
16,524288,0.190683,655.982904
16,524288,0.190683,656.072774
16,524288,0.190380,656.183910
16,524288,0.190380,656.225705
16,524288,0.190380,656.335324
16,524288,0.190380,656.227773
16,524288,0.190380,656.276405
16,524288,0.190067,656.597018
16,524288,0.190067,656.538365
16,524288,0.190067,656.504432
16,524288,0.190067,656.205214
16,524288,0.190067,656.458400
16,524288,0.190006,656.032565
16,524288,0.190006,656.387671
16,524288,0.190006,656.234603
16,524288,0.190006,656.424727
16,524288,0.190006,656.364788
16,524288,0.189930,655.657385
16,524288,0.189930,656.036009
16,524288,0.189930,655.836409
16,524288,0.189930,655.972134
16,524288,0.189930,656.113240
16,524288,0.190311,656.259044
16,524288,0.190311,656.239366
16,524288,0.190311,656.295082
16,524288,0.190311,656.295897
16,524288,0.190311,656.371622
16,524288,0.190191,656.278536
16,524288,0.190191,656.438397
16,524288,0.190191,656.310878
16,524288,0.190191,656.365540
16,524288,0.189899,656.313761
16,524288,0.189899,656.392123
16,524288,0.189899,656.304547
16,524288,0.189899,656.349241
16,524288,0.189899,656.397139
16,524288,0.189892,656.308245
16,524288,0.189892,656.414757
16,524288,0.189892,656.172882
16,524288,0.189892,656.372625
16,524288,0.189892,656.296649
16,524288,0.190672,656.210979
32,524288,0.190689,1210.712255
32,524288,0.190689,1211.091738
32,524288,0.190689,1210.833958
32,524288,0.190689,1210.779344
32,524288,0.190689,1211.270840
32,524288,0.190424,1211.338844
32,524288,0.190424,1211.318239
32,524288,0.190424,1211.038060
32,524288,0.190424,1210.814224
32,524288,0.190424,1211.316424
32,524288,0.190424,1211.505418
32,524288,0.190695,1211.612113
32,524288,0.190695,1211.431949
32,524288,0.190695,1211.358596
32,524288,0.190695,1211.359450
32,524288,0.190695,1211.084588
32,524288,0.190695,1211.008502
32,524288,0.189981,1211.591499
32,524288,0.189981,1211.200922
32,524288,0.189981,1210.970837
32,524288,0.189981,1211.344183
32,524288,0.189981,1211.451704
32,524288,0.189981,1211.329876
32,524288,0.190928,1211.315570
32,524288,0.190928,1210.948537
32,524288,0.190928,1211.495593
32,524288,0.190928,1211.429279
32,524288,0.190928,1211.228675
32,524288,0.190928,1211.721391
32,524288,0.189775,1211.796711
32,524288,0.189775,1211.121300
32,524288,0.189775,1211.223338
32,524288,0.189775,1211.372903
32,524288,0.189775,1211.242125
32,524288,0.189596,1211.684642
32,524288,0.189596,1211.522505
32,524288,0.189596,1211.113189
32,524288,0.189596,1211.371088
32,524288,0.189596,1211.512573
32,524288,0.189596,1210.786490
32,524288,0.190344,1211.580711
32,524288,0.190344,1211.189288
32,524288,0.190344,1211.056842
32,524288,0.190344,1210.708736
32,524288,0.190344,1211.533184
32,524288,0.190344,1210.803557
32,524288,0.189072,1211.354112
32,524288,0.189072,1211.018319
32,524288,0.189072,1211.238602
32,524288,0.189072,1211.532330
64,524288,0.190483,2077.645384
64,524288,0.190483,2079.303922
64,524288,0.190702,2077.811386
64,524288,0.190702,2078.789403
64,524288,0.190702,2077.171239
64,524288,0.190702,2078.393937
64,524288,0.190702,2077.769294
64,524288,0.190702,2077.724377
64,524288,0.190702,2077.474227
64,524288,0.189985,2077.761284
64,524288,0.189985,2076.815773
64,524288,0.189985,2079.607375
64,524288,0.189985,2077.255533
64,524288,0.189985,2077.271388
64,524288,0.189985,2076.705313
64,524288,0.189985,2078.164522
64,524288,0.190424,2076.747361
64,524288,0.190424,2077.147538
64,524288,0.190424,2076.839467
64,524288,0.190424,2076.836956
64,524288,0.190424,2076.942252
64,524288,0.190424,2076.499957
64,524288,0.190119,2077.039553
64,524288,0.190119,2077.363540
64,524288,0.190119,2076.605218
64,524288,0.190119,2077.368878
64,524288,0.190119,2077.611150
64,524288,0.190119,2076.908041
64,524288,0.190119,2077.500449
64,524288,0.190016,2077.708672
64,524288,0.190016,2079.623266
64,524288,0.190016,2079.095536
64,524288,0.190016,2078.749944
64,524288,0.190016,2077.387247
64,524288,0.190016,2078.520450
64,524288,0.190016,2078.454598
64,524288,0.190598,2080.386471
64,524288,0.190598,2076.155227
64,524288,0.190598,2077.624341
64,524288,0.190598,2077.634862
64,524288,0.190598,2076.881678
64,524288,0.190598,2077.094957
64,524288,0.190046,2077.108141
64,524288,0.190046,2077.376728
64,524288,0.190046,2076.849980
64,524288,0.190046,2077.321466
64,524288,0.190046,2076.768386
64,524288,0.190046,2078.198774
64,524288,0.190046,2078.947725
64,524288,0.190231,2078.061773
16,1048576,0.190395,674.433077
16,1048576,0.190395,716.787706
16,1048576,0.190395,784.314825
16,1048576,0.189929,868.235775
16,1048576,0.189929,957.877420
16,1048576,0.189929,957.450620
16,1048576,0.189695,1007.651460
16,1048576,0.189695,1007.530021
16,1048576,0.189695,1007.444573
16,1048576,0.189695,1007.339869
16,1048576,0.190278,1007.660178
16,1048576,0.190278,1007.451367
16,1048576,0.190278,1007.307974
16,1048576,0.190278,1007.548929
16,1048576,0.190156,1006.433369
16,1048576,0.190156,1007.465915
16,1048576,0.190156,1007.217545
16,1048576,0.190217,1007.530316
16,1048576,0.190217,1007.479504
16,1048576,0.190217,1007.325619
16,1048576,0.190217,1007.347326
16,1048576,0.190007,1006.951664
16,1048576,0.190007,1006.945172
16,1048576,0.190007,1007.079458
16,1048576,0.190007,1007.030904
16,1048576,0.190255,1007.330566
16,1048576,0.190255,1007.022567
16,1048576,0.190255,1007.209204
16,1048576,0.190255,1006.871551
16,1048576,0.189950,1007.050384
16,1048576,0.189950,1007.177022
16,1048576,0.189950,1006.862847
16,1048576,0.189950,1007.243232
16,1048576,0.189851,1006.931598
16,1048576,0.189851,1006.914852
16,1048576,0.189851,1006.940819
16,1048576,0.190424,1006.912418
16,1048576,0.190424,1006.710700
16,1048576,0.190424,1006.658421
16,1048576,0.190424,1006.688726
16,1048576,0.190123,1007.466210
16,1048576,0.190123,1007.333962
16,1048576,0.190123,1007.109788
16,1048576,0.190123,1007.386311
16,1048576,0.190645,1006.912418
16,1048576,0.190645,1006.835040
16,1048576,0.190645,1006.802883
16,1048576,0.190627,1006.728619
16,1048576,0.190627,1006.893164
16,1048576,0.190627,1007.067430
32,1048576,0.190076,1871.295874
32,1048576,0.190026,1871.802525
32,1048576,0.190026,1871.667807
32,1048576,0.190026,1871.505331
32,1048576,0.190026,1871.628301
32,1048576,0.189594,1871.824958
32,1048576,0.189594,1670.209125
32,1048576,0.189594,1672.193380
32,1048576,0.189594,1671.555291
32,1048576,0.189594,1671.246641
32,1048576,0.190582,1671.443587
32,1048576,0.190582,1671.729230
32,1048576,0.190582,1671.928832
32,1048576,0.190582,1671.713878
32,1048576,0.190246,1671.938290
32,1048576,0.190246,1671.691715
32,1048576,0.190246,1671.760850
32,1048576,0.190246,1671.954459
32,1048576,0.190246,1340.045508
32,1048576,0.190424,1339.777064
32,1048576,0.190424,1339.576618
32,1048576,0.190424,1339.572831
32,1048576,0.190424,1339.324153
32,1048576,0.189931,1339.470999
32,1048576,0.189931,1339.744283
32,1048576,0.189931,1339.606779
32,1048576,0.189931,1339.884951
32,1048576,0.190608,1339.852688
32,1048576,0.190608,1339.926099
32,1048576,0.190608,1339.360829
32,1048576,0.190608,1339.757343
32,1048576,0.190418,1339.908595
32,1048576,0.190418,1339.767269
32,1048576,0.190418,1340.099863
32,1048576,0.190418,1339.520738
32,1048576,0.190350,1339.720646
32,1048576,0.190350,1339.433665
32,1048576,0.190350,1339.909640
32,1048576,0.190350,1339.711374
32,1048576,0.190457,1340.214860
32,1048576,0.190457,1339.682383
32,1048576,0.190457,1339.335117
32,1048576,0.190457,1339.673503
32,1048576,0.190646,1339.780982
32,1048576,0.190646,1339.560689
32,1048576,0.190646,1339.784247
32,1048576,0.190646,1339.208657
32,1048576,0.190646,1340.134360
32,1048576,0.190097,1339.491234
32,1048576,0.190097,1339.818728
64,1048576,0.189908,2318.046604
64,1048576,0.190396,2317.592590
64,1048576,0.190396,2317.735049
64,1048576,0.190396,2317.209075
64,1048576,0.190396,2317.115511
64,1048576,0.190396,2317.205754
64,1048576,0.190787,2149.588229
64,1048576,0.190787,2149.564191
64,1048576,0.190787,2150.920247
64,1048576,0.190787,2150.781906
64,1048576,0.190787,2151.069885
64,1048576,0.190030,2151.365013
64,1048576,0.190030,2150.660409
64,1048576,0.190030,2151.230823
64,1048576,0.190030,2151.305745
64,1048576,0.190428,2151.648938
64,1048576,0.190428,2150.719641
64,1048576,0.190428,2151.928726
64,1048576,0.190428,2152.064351
64,1048576,0.190428,2152.274982
64,1048576,0.190745,2151.511850
64,1048576,0.190745,2149.816703
64,1048576,0.190745,2149.763069
64,1048576,0.190745,2149.581169
64,1048576,0.190745,2150.451607
64,1048576,0.190585,2150.080374
64,1048576,0.190585,2151.252037
64,1048576,0.190585,2152.082716
64,1048576,0.190585,2150.605386
64,1048576,0.190585,2150.870765
64,1048576,0.190256,2151.619296
64,1048576,0.190256,2151.558498
64,1048576,0.190256,2151.836915
64,1048576,0.190256,2151.971180
64,1048576,0.190107,2151.489284
64,1048576,0.190107,2150.659063
64,1048576,0.190107,2149.792660
64,1048576,0.190107,2150.928663
64,1048576,0.190107,2149.602350
64,1048576,0.190077,2150.595459
64,1048576,0.190077,2151.391786
64,1048576,0.190077,2150.414932
64,1048576,0.190077,2151.783180
64,1048576,0.190077,2151.324098
64,1048576,0.190108,2151.157422
64,1048576,0.190108,2150.577119
64,1048576,0.190108,2151.047328
64,1048576,0.190108,2151.019049
64,1048576,0.189710,2151.064162
64,1048576,0.189710,2151.493494
